t,gas_price,power_price,hydrogen_price,heat_demand,local_heat_demand,supply_temperature,return_temperature,solar_thermal_heat_profile,normalized_solar_thermal_heat_profile,normalized_pv_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_supply,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_dissipation,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.Z1_heat_feedin,local_heat_grid.Z2_heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_supply,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.FW_to_NW,heat_grid.bin_excess_active,heat_grid.bin_FW_to_NW_active,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,stratified_storage.Q_dot_ST,stratified_storage.Q_dot_WP,stratified_storage.Q_dot_Z1_FW,stratified_storage.Q_dot_Z1_NW,stratified_storage.Q_dot_Z2_NW,stratified_storage.U_Z1,stratified_storage.U_Z2,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
11,70.037,148.86,197.35023348238866,92.264,2.50901451296318,80.0,55.0,0.9234408937558466,0.9234408937558466,0.047,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.04023989417989,1.105820105820106,96.14605999999999,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.50901451296318,0.0,153.45,0.0,115.976,23.712000000000003,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,-23.712000000000003,23.712000000000003,0.0,115.54481022247558,1.0,0.0,0.04606,1.0,6.814993795918148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,6.814993795918148,3.635332398412699,0.0,0.0,2.50901451296318,9.290782137310188,18.65246849911784,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
12,70.037,148.86,197.35023348238866,81.636,2.3149697623022414,80.0,55.0,0.6452578749757606,0.6452578749757606,0.156,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-91.1470598941799,5.105820105820106,96.25288,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.3149697623022414,0.0,153.45,0.0,115.976,34.34,-0.0,0.0,0.0,1.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-34.34,34.34,0.0,149.88481022247558,1.0,0.0,0.15288,1.0,4.762003117321113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,4.762003117321113,3.635332398412699,0.0,0.0,2.3149697623022414,14.052785254631301,19.972831135228297,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
13,70.037,148.86,197.35023348238866,69.94800000000001,2.214325980473928,80.0,55.0,0.0272859362341248,0.0272859362341248,0.037,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.03043989417989,1.105820105820106,96.13626,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.214325980473928,0.0,153.45,0.0,115.976,46.02799999999999,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,-0.0,1.0,-46.02799999999999,46.02799999999999,0.0,195.91281022247557,1.0,0.0,0.03626,1.0,0.201370209407841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,0.201370209407841,3.635332398412699,0.0,0.0,2.214325980473928,14.254155464039142,21.393837553167067,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
14,70.037,148.86,197.35023348238866,70.9615,2.107718519129761,80.0,55.0,0.0,0.0,0.117,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-93.1088398941799,3.105820105820106,96.21466,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.107718519129761,0.0,153.45,0.0,115.976,45.0145,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,6.0,0.0,1.0,1.0,-45.0145,45.0145,0.0,240.92731022247557,1.0,0.0,0.11466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,3.635332398412699,0.0,0.0,2.107718519129761,14.25415546403927,22.921451432450006,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
15,70.037,151.32,197.35023348238866,76.8875,2.030303162242924,80.0,55.0,0.0548688246066607,0.0548688246066607,0.009,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.0029998941799,1.105820105820106,96.10882,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.030303162242924,0.0,153.45,0.0,115.976,39.088499999999996,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-39.088499999999996,39.088499999999996,0.0,280.0158102224756,1.0,0.0,0.00882,1.0,0.40493192559715596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,0.40493192559715596,3.635332398412699,0.0,0.0,2.030303162242924,14.659087389636426,24.52648066861978,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
16,70.037,174.05,197.35023348238866,90.12,2.143154068716813,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.1,0.0,96.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.143154068716813,0.0,153.45,0.0,115.976,25.855999999999995,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-25.855999999999995,25.855999999999995,0.0,305.8718102224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,0.0,0.0,0.0,2.143154068716813,14.659087389636426,22.383326599902965,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
17,70.037,208.02,197.35023348238866,97.587,2.427362385273303,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.1,0.0,96.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.427362385273303,0.0,153.45,0.0,115.976,18.388999999999996,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-18.388999999999996,18.388999999999996,0.0,324.2608102224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,0.0,0.0,0.0,2.427362385273303,14.659087389636426,19.955964214629663,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
18,70.037,208.02,197.35023348238866,103.3205,2.525871697460832,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-96.1,0.0,96.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.525871697460832,0.0,153.45,0.0,115.976,12.655500000000004,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-12.655500000000004,12.655500000000004,0.0,336.9163102224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,0.0,0.0,0.0,2.525871697460832,14.659087389636426,17.43009251716883,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
19,70.037,208.02,197.35023348238866,98.99650000000001,2.6688469599540747,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-98.1,0.0,98.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.6688469599540747,0.0,153.45,0.0,115.976,16.979499999999987,0.0,0.0,1.0,-0.0,2.0,0.0,2.0,4.0,1.0,-0.0,1.0,-16.979499999999987,16.979499999999987,0.0,353.8958102224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,0.0,0.0,0.0,2.6688469599540747,14.659087389636426,14.761245557214757,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
20,70.037,208.02,197.35023348238866,102.1785,2.6582071685366797,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-100.1,0.0,100.1,153.45,0.0,0.0,3.8,3.8,0.0,0.0,2.6582071685366797,0.0,153.45,0.0,115.976,13.7975,0.0,0.0,1.0,-0.0,4.0,0.0,4.0,0.0,1.0,-0.0,0.0,-13.7975,13.7975,0.0,367.6933102224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,0.0,0.0,0.0,2.6582071685366797,14.659087389636426,12.103038388678076,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
21,70.037,147.22,197.35023348238866,100.584,2.5507935179307775,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.9941798941799,1.105820105820106,96.1,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.5507935179307775,0.0,153.45,0.0,115.976,15.391999999999996,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-15.391999999999996,15.391999999999996,0.0,383.0853102224756,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,3.635332398412699,0.0,0.0,2.5507935179307775,14.659087389636426,13.187577269159998,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
22,70.037,133.32,197.35023348238866,117.04,2.3965509963142386,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.9941798941799,1.105820105820106,96.1,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.3965509963142386,0.0,153.45,0.0,117.04,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,1.0640000000000072,0.0,1.0640000000000072,382.02131022247556,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,3.635332398412699,0.0,0.0,2.3965509963142386,14.659087389636426,14.426358671258459,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
23,70.037,127.89,197.35023348238866,102.8665,2.2627770892196093,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.9941798941799,1.105820105820106,96.1,153.45,0.0,3.8,0.0,3.8,0.0,0.0,2.2627770892196093,0.0,153.45,0.0,115.976,13.109499999999997,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-13.109499999999997,13.109499999999997,0.0,395.13081022247553,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,3.635332398412699,0.0,0.0,2.2627770892196093,14.659087389636426,15.798913980451548,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
24,70.037,124.92,197.35023348238866,107.9585,1.8620004249954798,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-94.9941798941799,1.105820105820106,96.1,153.45,0.0,3.8,0.0,3.8,0.0,0.0,1.8620004249954798,0.0,153.45,0.0,115.976,8.017499999999998,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,-8.017499999999998,8.017499999999998,0.0,403.1483102224755,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105820105820106,3.8,3.635332398412699,0.9952380952380953,0.6582016190476191,4.523809523809524,0.1579683885714286,0.0,0.0,0.0,3250.0,1.0,1.0,-0.0,3.635332398412699,0.0,0.0,1.8620004249954798,14.659087389636426,17.572245953868766,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
25,70.037,44.46,197.35023348238866,107.598,1.4085673987001932,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-19.37835965487696,1.2656403451230402,20.644,63.601,0.0,3.2,0.0,3.2,0.0,0.0,1.4085673987001932,0.0,63.601,0.0,107.598,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,49.18600000000001,0.0,49.18600000000001,353.9623102224755,-0.0,1.0,0.0,0.0,0.0,0.12621607782898103,0.85,0.7154761185195851,0.11359447004608293,0.1954269291998324,0.7834101382488479,0.04690246300795978,1.139424267294059,3.9154761185195848,3.7458045233856434,1.025481840564653,0.678203347513652,4.661281093475696,0.16276880340327646,0.85,0.0,0.85,3249.15,1.0,1.0,-0.0,3.7458045233856434,0.0,0.0,1.4085673987001932,14.659087389636426,19.909483078554217,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
26,70.037,40.67,197.35023348238866,107.668,1.4110686930104834,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-19.37835965487696,1.2656403451230402,20.644,63.601,0.0,3.2,0.0,3.2,0.0,0.0,1.4110686930104834,0.0,63.601,0.0,107.668,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,49.256000000000014,0.0,49.256000000000014,304.70631022247545,-0.0,1.0,0.0,0.0,0.0,0.12621607782898103,0.85,0.7154761185195851,0.11359447004608293,0.1954269291998324,0.7834101382488479,0.04690246300795978,1.139424267294059,3.9154761185195848,3.7458045233856434,1.025481840564653,0.678203347513652,4.661281093475696,0.16276880340327646,0.85,0.0,0.85,3248.3,1.0,1.0,-0.0,3.7458045233856434,0.0,0.0,1.4110686930104834,14.659087389636426,22.244218908929376,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
27,70.037,40.66,197.35023348238866,102.445,1.2890430186696111,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-15.378359654876958,5.265640345123041,20.644,63.601,0.0,3.2,0.0,3.2,0.0,0.0,1.2890430186696111,0.0,63.601,0.0,96.54499999999999,0.0,5.9,0.0,1.0,-0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,38.133,0.0,38.133,266.57331022247547,-0.0,1.0,0.0,0.0,0.0,0.12621607782898103,0.85,0.7154761185195851,0.11359447004608293,0.1954269291998324,0.7834101382488479,0.04690246300795978,1.139424267294059,3.9154761185195848,3.7458045233856434,1.025481840564653,0.678203347513652,4.661281093475696,0.16276880340327646,0.85,0.0,0.85,3247.45,1.0,1.0,-0.0,3.7458045233856434,5.9,0.0,1.2890430186696111,8.759087389636425,24.700980413645407,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
28,70.037,40.66,197.35023348238866,104.261,1.3312957002956283,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-17.37835965487696,3.2656403451230402,20.644,63.601,0.0,3.2,0.0,3.2,0.0,0.0,1.3312957002956283,0.0,63.601,0.0,101.40191261036357,0.0,2.859087389636425,0.0,1.0,-0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,42.989912610363575,0.0,42.989912610363575,223.58339761211187,-0.0,1.0,0.0,0.0,0.0,0.12621607782898103,0.85,0.7154761185195851,0.11359447004608293,0.1954269291998324,0.7834101382488479,0.04690246300795978,1.139424267294059,3.9154761185195848,3.7458045233856434,1.025481840564653,0.678203347513652,4.661281093475696,0.16276880340327646,0.85,0.0,0.85,3246.6,1.0,1.0,-0.0,3.7458045233856434,2.859087389636425,0.0,1.3312957002956283,5.9,27.11548923673542,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
29,70.037,40.67,197.35023348238866,87.5835,1.4521191998524636,80.0,55.0,0.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,1.0,63.601,10.322,29.205999999999996,6.553499999999998,1.6,31.8005,31.8005,-19.37835965487696,1.2656403451230402,20.644,63.601,0.0,3.2,0.0,3.2,0.0,0.0,1.4521191998524636,0.0,63.601,0.0,81.6835,0.0,5.9,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,23.27150000000001,0.0,23.27150000000001,200.31189761211186,-0.0,1.0,0.0,0.0,0.0,0.12621607782898103,0.85,0.7154761185195851,0.11359447004608293,0.1954269291998324,0.7834101382488479,0.04690246300795978,1.139424267294059,3.9154761185195848,3.7458045233856434,1.025481840564653,0.678203347513652,4.661281093475696,0.16276880340327646,0.85,0.0,0.85,3245.75,1.0,1.0,-0.0,3.7458045233856434,5.9,0.0,1.4521191998524636,0.0,29.4091745602686,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
