t,gas_price,power_price,heat_demand,local_heat_demand,solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.max_volume_flow_compressor,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.max_volume_flow_compressor,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_balance,hydrogen_grid.hydrogen_supply,hydrogen_grid.hydrogen_feedin,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_balance,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.heat_grid_to_local,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,local_heat_storage.heat_balance,local_heat_storage.heat_charging,local_heat_storage.heat_discharging,local_heat_storage.excess_heat_discharging,local_heat_storage.heat_content,local_heat_storage.bin_charge,local_heat_storage.bin_discharge,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
127,70.037,113.52,111.81049999999999,2.8240681185551475,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.66072883787661,4.763271162123386,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,2.8240681185551475,0.0,0.0,0.0,111.81049999999999,0.0,0.0,0.0,-4.0,4.0,0.0,6.0,0.0,1.0,0.0,29.81049999999999,0.0,29.81049999999999,1552.33144500888,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,0.8056324990429573,2.018435619512195,2.8240681185551475,0.0,83.44465380081888,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
128,70.037,113.79,109.835,3.0105578264051625,0.0014018833501322245,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.66072883787662,0.7632711621233861,64.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.0105578264051625,0.0,0.0,0.0,109.835,0.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,1.0,27.834999999999994,0.0,27.834999999999994,1524.49644500888,0.0,1.0,0.0,1.0,0.0014018833501322245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233861,1.9,2.0184356195121955,648.7804878048781,0.039936626506024094,2.3170731707317076,0.009584790361445782,0.9907203235428312,2.0198375028623277,3.0105578264051625,0.0,82.45393347727605,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
129,70.037,119.14,113.9445,3.1911326538110556,0.028973017644853237,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.70188883787661,0.7632711621233859,66.46516,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.1911326538110556,0.0,0.0,0.0,109.74850840630043,0.0,4.195991593699581,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,27.748508406300424,0.0,27.748508406300424,1496.7479366025796,0.0,1.0,0.04116,1.0,0.028973017644853237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,5.339715610353593,2.0474086371570484,3.1911326538110556,4.195991593699581,77.11421786692246,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
130,70.037,113.79,111.2235,3.266972828894292,0.14040768030739825,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.663668837876614,0.763271162123386,62.42694,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.266972828894292,0.0,0.0,0.0,107.02750840630043,0.0,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.02750840630042,0.0,25.02750840630042,1471.720428196279,0.0,1.0,0.00294,1.0,0.14040768030739825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763271162123386,1.9,2.0184356195121955,648.7804878048781,0.039936626506024094,2.3170731707317076,0.009584790361445782,5.304121122774276,2.1588432998195937,3.266972828894292,4.195991593699581,71.81009674414818,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
131,70.037,113.52,87.779,3.337309988400028,0.18480208963755926,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.66072883787661,4.763271162123386,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.337309988400028,0.0,0.0,0.0,87.779,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,5.778999999999996,0.0,5.778999999999996,1465.941428196279,0.0,1.0,0.0,1.0,0.18480208963755926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763271162123386,1.9,2.0184356195121955,648.7804878048781,0.03993662650602409,2.317073170731707,0.00958479036144578,1.134072279250276,2.2032377091497546,3.337309988400028,0.0,70.6760244648979,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
132,70.037,113.52,79.052,3.146762167898189,0.3053481418211315,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.66072883787661,2.7632711621233863,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.146762167898189,0.0,0.0,0.0,82.0,2.9479999999999933,0.0,0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-2.9479999999999933,2.9479999999999933,0.0,1468.8894281962791,1.0,0.0,0.0,1.0,0.3053481418211315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233862,1.9,2.0184356195121955,648.7804878048782,0.039936626506024094,2.3170731707317076,0.009584790361445782,0.8229784065648573,2.323783761333327,3.146762167898189,0.0,69.85304605833305,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
133,70.037,113.52,68.2665,3.098987165487714,0.22369243467037994,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.098987165487714,0.0,0.0,0.0,82.0,17.929491593699588,4.195991593699581,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,-17.929491593699588,17.929491593699588,0.0,1486.8189197899787,1.0,0.0,0.0,1.0,0.22369243467037994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,5.052850705004715,2.242128054182575,3.098987165487714,4.195991593699581,64.80019535332833,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
134,70.037,113.52,71.61,3.1361747927528687,0.05364728450623056,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.763271162123386,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.1361747927528687,0.0,0.0,0.0,82.0,10.39,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,-10.39,10.39,0.0,1497.2089197899788,1.0,0.0,0.0,1.0,0.05364728450623056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.763271162123386,1.9,2.0184356195121955,648.7804878048781,0.03993662650602409,2.3170731707317076,0.00958479036144578,1.0640918887344455,2.072082904018426,3.1361747927528687,0.0,63.73610346459389,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
135,70.037,119.14,83.8105,3.185140994101184,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.185140994101184,0.0,0.0,0.0,83.8105,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.8105000000000047,0.0,1.8105000000000047,1495.3984197899788,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,1.166705374588986,2.018435619512195,3.185140994101184,0.0,62.5693980900049,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
136,70.037,147.22,97.569,3.287608954903479,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,1.0,156.328,62.424,82.0,6.304799999999998,1.9,31.265599999999992,125.0624,-123.32145767575322,1.5265423242467717,124.848,281.3904,281.3904,0.0,0.0,3.8,3.8,0.0,3.287608954903479,0.0,31.265599999999992,0.0,164.0,66.431,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-66.431,66.431,0.0,1561.8294197899788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-0.7492622841209098,4.03687123902439,3.287608954903479,0.0,63.31866037412581,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
137,70.037,153.4,105.67099999999999,3.569903748844632,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,1.0,156.328,62.424,82.0,6.304799999999998,1.9,31.265599999999992,125.0624,-125.32145767575324,1.5265423242467717,126.84800000000001,281.3904,281.3904,0.0,0.0,3.8,3.8,0.0,3.569903748844632,0.0,31.265599999999992,0.0,164.0,58.32900000000001,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-58.32900000000001,58.32900000000001,0.0,1620.1584197899788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-0.466967490179762,4.03687123902439,3.569903748844632,0.0,63.785627864305575,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
138,70.037,153.4,108.177,4.044793373013147,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,1.0,156.328,62.424,82.0,6.304799999999998,1.9,31.265599999999992,125.0624,-123.32145767575322,1.5265423242467717,124.848,281.3904,281.3904,0.0,0.0,3.8,3.8,0.0,4.044793373013147,0.0,31.265599999999992,0.0,164.0,55.82299999999999,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,-55.82299999999999,55.82299999999999,0.0,1675.9814197899789,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.007922133988756741,4.03687123902439,4.044793373013147,0.0,63.77770573031682,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
139,70.037,153.4,109.81949999999999,4.087907471427858,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,1.0,156.328,62.424,82.0,6.304799999999998,1.9,31.265599999999992,125.0624,-127.32145767575324,1.5265423242467717,128.848,281.3904,281.3904,0.0,0.0,3.8,3.8,0.0,0.0,4.087907471427858,31.265599999999992,0.0,164.0,50.092592528572155,0.0,4.087907471427858,4.0,0.0,4.0,0.0,1.0,0.0,0.0,-50.092592528572155,50.092592528572155,0.0,1726.074012318551,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.036871239024386,4.03687123902439,0.0,0.0,67.8145769693412,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
140,70.037,147.22,108.8905,4.195991593699581,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,1.0,156.328,62.424,82.0,6.304799999999998,1.9,31.265599999999992,125.0624,-123.32145767575322,1.5265423242467717,124.848,281.3904,281.3904,0.0,0.0,3.8,3.8,0.0,0.0,4.195991593699581,31.265599999999992,0.0,164.0,55.1095,4.195991593699581,4.195991593699581,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-55.1095,55.1095,0.0,1781.183512318551,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.15912035467519559,4.03687123902439,0.0,4.195991593699581,67.65545661466601,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
141,70.037,133.18,107.30850000000001,4.0863379645155,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,0.0,4.0863379645155,0.0,0.0,107.19884637081593,0.0,4.195991593699581,4.0863379645155,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.19884637081593,0.0,25.19884637081593,1755.984665947735,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,2.177555974187385,2.018435619512195,0.0,4.195991593699581,65.47790064047862,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
142,70.037,125.27,111.8585,3.8069241711665107,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57.66072883787661,4.763271162123386,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.8069241711665107,0.0,0.0,0.0,111.8585,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,29.858500000000006,0.0,29.858500000000006,1726.126165947735,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,1.7884885516543179,2.018435619512195,3.8069241711665107,0.0,63.689412088824305,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
143,70.037,127.15,103.218,3.378984046073698,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.66072883787662,0.7632711621233859,66.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,3.378984046073698,0.0,0.0,0.0,103.218,0.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,21.218000000000004,0.0,21.218000000000004,1704.908165947735,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,1.3605484265615004,2.018435619512195,3.378984046073698,0.0,62.328863662262805,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
144,70.037,124.78,104.7065,2.866254411101642,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,2.866254411101642,0.0,0.0,0.0,104.7065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.706500000000005,0.0,22.706500000000005,1682.201665947735,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,0.8478187915894466,2.018435619512195,2.866254411101642,0.0,61.48104487067336,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
145,70.037,114.12,104.1905,2.463584803640704,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,0.0,1.9,0.0,156.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.66072883787661,0.7632711621233859,62.424,156.328,156.328,0.0,0.0,1.9,1.9,0.0,2.463584803640704,0.0,0.0,0.0,104.1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.1905,0.0,22.1905,1660.011165947735,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7632711621233859,1.9,2.018435619512195,648.780487804878,0.03993662650602409,2.317073170731707,0.00958479036144578,0.44514918412851046,2.018435619512195,2.463584803640704,0.0,61.03589568654485,1.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
