t,gas_price,power_price,heat_demand,local_heat_demand,solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.max_volume_flow_compressor,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.max_volume_flow_compressor,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_balance,hydrogen_grid.hydrogen_supply,hydrogen_grid.hydrogen_feedin,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_balance,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.heat_grid_to_local,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,local_heat_storage.heat_balance,local_heat_storage.heat_charging,local_heat_storage.heat_discharging,local_heat_storage.excess_heat_discharging,local_heat_storage.heat_content,local_heat_storage.bin_charge,local_heat_storage.bin_discharge,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
61,70.037,214.69,82.33000000000001,2.014224020640031,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-119.34399767575323,5.526542324246772,124.87054,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.014224020640031,0.0,312.656,0.0,164.0,81.66999999999999,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-81.66999999999999,81.66999999999999,0.0,356.48941939913277,1.0,0.0,0.022539999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-2.02264721838436,4.03687123902439,2.014224020640031,0.0,2.02264721838436,1.0,1.0,0.0,0.0,0.0,3.4,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
62,70.037,216.88,86.35650000000001,1.987122466620523,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-121.34301767575323,3.5265423242467717,124.86956,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.987122466620523,0.0,312.656,0.0,164.0,81.71589599078821,4.072395990788229,0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-81.71589599078821,81.71589599078821,0.0,438.205315389921,1.0,0.0,0.02156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,2.02264721838436,4.03687123902439,1.987122466620523,4.072395990788229,0.0,1.0,1.0,0.0,0.0,0.0,3.4,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
63,70.037,242.28,95.24000000000001,1.9811192797499637,0.04672271987085426,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.69428109038736,1.1850789096126257,124.87935999999999,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.9811192797499637,0.0,312.656,0.0,164.0,69.95949032304772,1.19949032304772,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-69.95949032304772,69.95949032304772,0.0,508.1648057129687,1.0,0.0,0.03136,1.0,0.04672271987085426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.1338868829268294,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,0.0,3.180609602797684,1.9811192797499637,1.19949032304772,0.0,1.0,1.0,-0.85,0.85,0.0,4.25,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
64,70.037,252.27,101.0575,2.072375918784881,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.072375918784881,0.0,312.656,0.0,164.0,62.942499999999995,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-62.942499999999995,62.942499999999995,0.0,571.1073057129687,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-1.0615109641419487,3.13388688292683,2.072375918784881,0.0,1.0615109641419487,1.0,1.0,-0.85,0.85,0.0,5.1,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
65,70.037,265.72,105.5855,2.0476014950674957,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.0476014950674957,0.0,312.656,0.0,164.0,58.89074822259669,0.47624822259668864,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-58.89074822259669,58.89074822259669,0.0,629.9980539355654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-0.6100371652626455,3.13388688292683,2.0476014950674957,0.47624822259668864,1.6715481294045942,1.0,1.0,-0.85,0.85,0.0,5.95,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
66,70.037,271.12,109.313,2.1058546790339743,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.1058546790339743,0.0,312.656,0.0,164.0,54.687,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-54.687,54.687,0.0,684.6850539355654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-1.028032203892856,3.13388688292683,2.1058546790339743,0.0,2.69958033329745,1.0,1.0,-0.85,0.85,0.0,6.8,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
67,70.037,271.12,108.1155,2.16576276888016,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-125.66292109038739,1.1850789096126257,126.84800000000001,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.16576276888016,0.0,312.656,0.0,164.0,55.8845,0.0,0.0,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-55.8845,55.8845,0.0,740.5695539355654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-0.9681241140466703,3.13388688292683,2.16576276888016,0.0,3.6677044473441205,1.0,1.0,-0.85,0.85,0.0,7.65,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
68,70.037,271.12,106.051,2.2392098949790062,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-127.66292109038739,1.1850789096126257,128.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.2392098949790062,312.656,0.0,164.0,55.70979010502099,0.0,2.2392098949790062,4.0,0.0,4.0,0.0,1.0,0.0,0.0,-55.70979010502099,55.70979010502099,0.0,796.2793440405864,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,-3.13388688292683,3.13388688292683,0.0,0.0,6.80159133027095,1.0,1.0,-0.85,0.85,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
69,70.037,196.29,102.7655,2.1384580912196824,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.1384580912196824,312.656,0.0,164.0,59.096041908780315,0.0,2.1384580912196824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-59.096041908780315,59.096041908780315,0.0,855.3753859493667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.036871239024391,4.03687123902439,0.0,0.0,10.838462569295341,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
70,70.037,194.33,105.61149999999999,1.8794177694834744,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,1.8794177694834744,312.656,0.0,164.0,56.50908223051653,0.0,1.8794177694834744,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-56.50908223051653,56.50908223051653,0.0,911.8844681798832,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.036871239024391,4.03687123902439,0.0,0.0,14.875333808319732,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
71,70.037,185.58,98.675,1.6605903164275433,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.6605903164275433,0.0,312.656,0.0,164.0,65.325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-65.325,65.325,0.0,977.2094681798833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-2.3762809225968464,4.03687123902439,1.6605903164275433,0.0,17.25161473091658,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
72,70.037,176.97,101.2995,1.2884859699409732,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.2884859699409732,0.0,312.656,0.0,164.0,62.700500000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-62.700500000000005,62.700500000000005,0.0,1039.9099681798832,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-2.748385269083421,4.03687123902439,1.2884859699409732,0.0,20.0,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
73,70.037,147.22,99.3935,1.0244799521801353,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0244799521801353,0.0,0.0,0.0,95.19750840630041,0.0,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,95.19750840630041,0.0,95.19750840630041,944.7124597735829,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.220471545879716,0.0,1.0244799521801353,4.195991593699581,14.779528454120284,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
74,70.037,147.22,98.8345,1.0403491568038998,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0403491568038998,0.0,0.0,0.0,98.8345,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,98.8345,0.0,98.8345,845.8779597735828,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0403491568039005,0.0,1.0403491568038998,0.0,13.739179297316383,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
75,70.037,147.22,97.021,0.9423404290369213,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9423404290369213,0.0,0.0,0.0,97.021,0.0,0.0,0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,97.021,0.0,97.021,748.8569597735828,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9423404290369213,0.0,0.9423404290369213,0.0,12.796838868279462,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
76,70.037,147.22,97.4475,0.949273673911968,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949273673911968,0.0,0.0,0.0,96.52834151779712,0.0,0.9191584822028833,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,96.52834151779712,0.0,96.52834151779712,652.3286182557857,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8684321561148511,0.0,0.949273673911968,0.9191584822028833,10.92840671216461,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
77,70.037,147.22,95.7425,1.089854063211652,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.089854063211652,0.0,0.0,0.0,91.54650840630043,0.0,4.195991593699581,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,91.54650840630043,0.0,91.54650840630043,560.7821098494853,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.285845656911233,0.0,1.089854063211652,4.195991593699581,5.642561055253378,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
78,70.037,147.22,95.9785,1.4465694615537965,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4465694615537965,0.0,0.0,0.0,91.78250840630042,0.0,4.195991593699581,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,91.78250840630042,0.0,91.78250840630042,468.99960144318493,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.642561055253378,0.0,1.4465694615537965,4.195991593699581,0.0,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
79,70.037,179.57,95.1745,1.6317489900628321,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.6317489900628321,0.0,312.656,0.0,164.0,71.23062224896157,2.405122248961559,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-71.23062224896157,71.23062224896157,0.0,540.2302236921465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,4.03687123902439,1.6317489900628321,2.405122248961559,0.0,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
80,70.037,196.29,99.721,1.6788209327487624,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.6788209327487624,0.0,312.656,0.0,164.0,66.63705030627563,2.3580503062756284,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-66.63705030627563,66.63705030627563,0.0,606.8672739984222,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,0.0,4.03687123902439,1.6788209327487624,2.3580503062756284,0.0,1.0,1.0,0.0,0.0,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
