t,gas_price,power_price,heat_demand,local_heat_demand,solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.max_volume_flow_compressor,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.max_volume_flow_compressor,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_balance,hydrogen_grid.hydrogen_supply,hydrogen_grid.hydrogen_feedin,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_balance,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.heat_grid_to_local,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,local_heat_storage.heat_balance,local_heat_storage.heat_charging,local_heat_storage.heat_discharging,local_heat_storage.excess_heat_discharging,local_heat_storage.heat_content,local_heat_storage.bin_charge,local_heat_storage.bin_discharge,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
130,70.037,113.79,111.2235,3.266972828894292,0.14040768030739825,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00294,0.0,0.00294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.266972828894292,0.0,0.0,0.0,111.2235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,111.2235,0.0,111.2235,1063.8211761893301,0.0,1.0,0.00294,1.0,0.14040768030739825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.126565148586894,0.14040768030739825,3.266972828894292,0.0,7.218952403561377,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
131,70.037,113.52,87.779,3.337309988400028,0.18480208963755926,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.337309988400028,0.0,0.0,0.0,87.779,0.0,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,87.779,0.0,87.779,976.0421761893301,0.0,1.0,0.0,1.0,0.18480208963755926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.152507898762469,0.18480208963755926,3.337309988400028,0.0,4.066444504798908,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
132,70.037,113.52,79.052,3.146762167898189,0.3053481418211315,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.146762167898189,0.0,0.0,0.0,79.052,0.0,0.0,0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,79.052,0.0,79.052,896.9901761893301,0.0,1.0,0.0,1.0,0.3053481418211315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8414140260770573,0.3053481418211315,3.146762167898189,0.0,1.225030478721851,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
133,70.037,113.52,68.2665,3.098987165487714,0.22369243467037994,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1751615661167862,1.9238255993709277,0.0,0.0,70.19032559937092,0.0,0.0,1.9238255993709277,0.0,0.0,0.0,6.0,0.0,1.0,0.0,70.19032559937092,0.0,70.19032559937092,826.7998505899593,0.0,1.0,0.0,1.0,0.22369243467037994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9514691314464064,0.22369243467037983,1.1751615661167862,0.0,0.27356134727544446,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
134,70.037,113.52,71.61,3.1361747927528687,0.05364728450623056,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1361747927528687,0.0,0.0,74.74617479275287,0.0,0.0,3.1361747927528687,0.0,0.0,0.0,6.0,0.0,1.0,0.0,74.74617479275287,0.0,74.74617479275287,752.0536757972064,0.0,1.0,0.0,1.0,0.05364728450623056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05364728450623041,0.053647284506230554,0.0,0.0,0.32720863178167486,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
135,70.037,119.14,83.8105,3.185140994101184,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,3.185140994101184,0.0,312.656,0.0,164.0,80.1895,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-80.1895,80.1895,0.0,832.2431757972064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-0.8517302449232058,4.03687123902439,3.185140994101184,0.0,1.1789388767048807,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
136,70.037,147.22,97.569,3.287608954903479,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,3.287608954903479,0.0,312.656,0.0,164.0,66.431,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-66.431,66.431,0.0,898.6741757972064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-0.7492622841209111,4.03687123902439,3.287608954903479,0.0,1.9282011608257918,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
137,70.037,153.4,105.67099999999999,3.569903748844632,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-125.32145767575324,1.5265423242467717,126.84800000000001,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,3.569903748844632,312.656,0.0,164.0,54.75909625115538,0.0,3.569903748844632,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-54.75909625115538,54.75909625115538,0.0,953.4332720483618,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.036871239024389,4.03687123902439,0.0,0.0,5.965072399850182,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
138,70.037,153.4,108.177,4.044793373013147,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,4.044793373013147,312.656,0.0,164.0,51.778206626986844,0.0,4.044793373013147,0.0,0.0,0.0,4.0,1.0,0.0,0.0,-51.778206626986844,51.778206626986844,0.0,1005.2114786753486,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.03687123902439,4.03687123902439,0.0,0.0,10.001943638874572,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
139,70.037,153.4,109.81949999999999,4.087907471427858,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-127.32145767575324,1.5265423242467713,128.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,4.087907471427858,312.656,0.0,164.0,50.092592528572155,0.0,4.087907471427858,4.0,0.0,4.0,0.0,1.0,0.0,0.0,-50.092592528572155,50.092592528572155,0.0,1055.3040712039208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467713,3.8,4.036871239024389,1297.5609756097556,0.07987325301204815,4.634146341463413,0.019169580722891554,-4.036871239024389,4.036871239024389,0.0,0.0,14.038814877898961,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
140,70.037,147.22,108.8905,4.195991593699581,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467713,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,4.195991593699581,0.0,312.656,0.0,164.0,55.1095,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-55.1095,55.1095,0.0,1110.4135712039208,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467713,3.8,4.036871239024389,1297.5609756097556,0.07987325301204815,4.634146341463413,0.019169580722891554,0.15912035467519203,4.036871239024389,4.195991593699581,0.0,13.879694523223769,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
141,70.037,133.18,107.30850000000001,4.0863379645155,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467713,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,4.0863379645155,0.0,312.656,0.0,164.0,56.69149999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-56.69149999999999,56.69149999999999,0.0,1167.1050712039207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467713,3.8,4.036871239024389,1297.5609756097556,0.07987325301204815,4.634146341463413,0.019169580722891554,0.04946672549111142,4.036871239024389,4.0863379645155,0.0,13.830227797732658,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
142,70.037,125.27,111.8585,3.8069241711665107,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-119.32145767575322,5.526542324246771,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,3.8069241711665107,0.0,312.656,0.0,164.0,52.14149999999999,0.0,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-52.14149999999999,52.14149999999999,0.0,1219.2465712039207,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467713,3.8,4.036871239024389,1297.5609756097556,0.07987325301204815,4.634146341463413,0.019169580722891554,-0.22994706785788033,4.036871239024389,3.8069241711665107,0.0,14.060174865590538,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
143,70.037,127.15,103.218,3.378984046073698,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-127.32145767575324,1.526542324246772,128.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,3.378984046073698,0.0,312.656,0.0,164.0,60.782,0.0,0.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,-60.782,60.782,0.0,1280.0285712039206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.526542324246772,3.8,4.036871239024391,1297.5609756097563,0.07987325301204819,4.634146341463415,0.019169580722891565,-0.6578871929506924,4.036871239024391,3.378984046073698,0.0,14.71806205854123,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
144,70.037,124.78,104.7065,2.866254411101642,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467713,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.866254411101642,0.0,312.656,0.0,164.0,59.293499999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-59.293499999999995,59.293499999999995,0.0,1339.3220712039206,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467713,3.8,4.036871239024389,1297.5609756097556,0.07987325301204815,4.634146341463413,0.019169580722891554,-1.1706168279227462,4.036871239024389,2.866254411101642,0.0,15.888678886463977,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
145,70.037,114.12,104.1905,2.463584803640704,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.526542324246772,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.463584803640704,312.656,0.0,164.0,57.34591519635929,0.0,2.463584803640704,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-57.34591519635929,57.34591519635929,0.0,1396.66798640028,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.526542324246772,3.8,4.036871239024391,1297.5609756097563,0.07987325301204819,4.634146341463415,0.019169580722891565,-4.036871239024391,4.036871239024391,0.0,0.0,19.925550125488368,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
146,70.037,113.79,104.261,2.459646920159855,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.459646920159855,0.0,0.0,106.72064692015985,0.0,0.0,2.459646920159855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,106.72064692015985,0.0,106.72064692015985,1289.94733948012,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.925550125488368,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
147,70.037,113.79,103.581,2.2393436112441814,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2393436112441814,0.0,0.0,105.82034361124418,0.0,0.0,2.2393436112441814,0.0,0.0,0.0,0.0,1.0,0.0,0.0,105.82034361124418,0.0,105.82034361124418,1184.1269958688758,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.925550125488368,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
148,70.037,111.79,104.261,2.362988026802893,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.362988026802893,0.0,0.0,106.62398802680289,0.0,0.0,2.362988026802893,0.0,0.0,0.0,0.0,1.0,0.0,0.0,106.62398802680289,0.0,106.62398802680289,1077.503007842073,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.925550125488368,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
149,70.037,111.78,106.8915,2.2584249765541604,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2584249765541604,0.0,0.0,109.14992497655416,0.0,0.0,2.2584249765541604,0.0,0.0,0.0,0.0,1.0,0.0,0.0,109.14992497655416,0.0,109.14992497655416,968.3530828655188,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.925550125488368,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
