<<<<<<< HEAD
t,value
4446,80.84
4447,81.82
4448,81.45
4449,80.47
4450,69.93
4451,58.96
4452,58.42
4453,58.42
4454,58.42
4455,58.42
4456,60.15
4457,70.6
4458,81.45
4459,88.43
4460,90.63
4461,90.63
4462,90.63
4463,88.74
4464,82.65
4465,81.82
4466,80.84
4467,74.01
4468,70.76
4469,67.07
4470,67.22
4471,67.14
4472,62.47
4473,0.0
4474,0.0
4475,0.0
4476,0.0
4477,0.0
4478,0.0
4479,0.0
4480,0.0
4481,6.71
4482,45.2
4483,73.23
4484,74.42
4485,74.42
4486,74.42
4487,73.68
4488,63.23
4489,45.4
4490,6.95
4491,6.88
4492,0.0
4493,0.0
4494,0.0
4495,0.0
4496,0.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,0.0
4504,0.0
4505,0.0
4506,0.0
4507,0.0
4508,0.0
4509,4.53
4510,4.53
4511,4.53
4512,4.49
4513,0.0
4514,0.0
4515,0.0
4516,0.0
4517,0.0
4518,0.0
4519,0.0
4520,0.0
4521,0.0
4522,0.0
4523,0.0
4524,0.0
4525,0.0
4526,0.0
4527,0.0
4528,0.0
4529,0.0
4530,0.0
4531,70.77
4532,81.66
4533,81.66
4534,81.66
4535,81.66
4536,81.66
4537,81.66
4538,81.66
4539,81.66
4540,81.66
4541,81.66
4542,81.66
4543,81.66
4544,80.45
4545,66.76
4546,0.0
4547,0.0
4548,0.0
4549,0.0
4550,0.0
4551,0.0
4552,58.21
4553,67.61
4554,80.47
4555,90.22
4556,99.56
4557,99.56
4558,99.56
4559,99.56
4560,92.05
4561,86.49
4562,84.9
4563,84.65
4564,84.05
4565,84.05
4566,84.05
4567,82.48
4568,76.24
4569,63.45
4570,0.0
4571,0.0
4572,0.0
4573,0.0
4574,0.0
4575,0.0
4576,0.0
4577,0.0
4578,0.0
4579,66.76
4580,67.07
4581,67.07
4582,67.07
4583,67.07
4584,53.7
4585,53.7
4586,53.7
4587,53.7
4588,53.7
4589,53.7
4590,53.7
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,0.0
4598,0.0
4599,0.0
4600,0.0
4601,0.0
4602,0.0
4603,66.76
4604,79.16
4605,79.16
4606,79.16
4607,79.16
4608,79.16
4609,79.16
4610,79.16
4611,79.16
4612,79.16
4613,79.16
4614,79.16
4615,79.16
4616,66.76
4617,0.0
4618,0.0
4619,0.0
4620,0.0
4621,0.0
4622,0.0
4623,0.0
4624,0.0
4625,0.0
4626,73.68
4627,83.67
4628,87.11
4629,87.11
4630,87.11
4631,87.11
4632,87.11
4633,86.83
4634,84.05
4635,84.05
4636,84.05
4637,84.05
4638,84.05
4639,83.49
4640,78.26
4641,66.76
4642,0.01
4643,0.0
4644,0.0
4645,0.0
4646,0.0
4647,0.0
4648,0.0
4649,0.02
4650,65.79
4651,71.82
4652,72.14
4653,72.14
4654,72.14
4655,72.14
4656,72.14
4657,72.14
4658,72.14
4659,72.14
4660,72.14
4661,72.14
4662,72.14
4663,70.09
4664,44.55
4665,0.0
4666,0.0
4667,0.0
4668,0.0
4669,0.0
4670,0.0
4671,0.0
4672,0.0
4673,0.0
4674,44.55
4675,71.04
4676,75.03
4677,75.03
4678,75.03
4679,75.03
4680,74.56
4681,71.04
4682,71.04
4683,68.07
4684,67.92
4685,67.07
4686,49.73
4687,0.0
4688,0.0
4689,0.0
4690,0.0
4691,0.0
4692,0.0
4693,0.0
4694,0.0
4695,0.0
4696,0.0
4697,0.0
4698,0.0
4699,67.07
4700,72.11
4701,74.24
4702,74.24
4703,71.49
4704,67.07
4705,67.07
4706,67.03
4707,66.84
4708,67.07
4709,67.07
4710,67.07
4711,67.07
4712,63.64
4713,0.0
4714,0.0
4715,0.0
4716,0.0
4717,0.0
4718,0.0
4719,0.0
4720,0.0
4721,0.0
4722,49.4
4723,67.58
4724,74.82
4725,79.08
4726,79.08
4727,79.08
4728,75.09
4729,73.32
4730,73.62
4731,75.01
4732,79.08
4733,79.08
4734,79.08
4735,79.08
4736,78.73
4737,74.0
4738,60.38
4739,57.39
4740,57.39
4741,57.39
4742,57.39
4743,58.27
4744,66.76
4745,77.75
4746,86.1
4747,92.34
4748,92.76
4749,92.76
4750,92.76
4751,92.76
4752,92.76
4753,92.76
4754,92.76
4755,92.76
4756,92.76
4757,92.76
4758,92.76
4759,92.76
4760,88.18
4761,75.5
4762,66.76
4763,65.7
4764,65.7
4765,65.7
4766,65.7
4767,65.7
4768,66.76
4769,77.75
4770,83.62
4771,88.77
4772,89.17
4773,89.17
4774,89.17
4775,89.17
4776,85.88
4777,82.48
4778,76.55
4779,73.19
4780,72.53
4781,72.11
4782,80.84
4783,80.42
4784,72.15
4785,66.57
4786,48.04
4787,0.0
4788,0.0
4789,0.0
4790,0.0
4791,0.0
4792,0.0
4793,0.0
4794,50.75
4795,68.58
4796,68.94
4797,68.94
4798,68.94
4799,68.94
4800,68.89
4801,68.45
4802,67.07
4803,65.54
4804,56.94
4805,67.07
4806,68.89
4807,68.89
4808,66.76
4809,48.04
4810,48.04
4811,60.37
4812,0.0
4813,0.0
4814,0.0
4815,0.0
4816,0.0
4817,7.06
4818,54.93
4819,71.73
4820,74.88
4821,74.88
4822,74.88
4823,74.88
4824,74.76
4825,72.63
4826,71.9
4827,71.9
4828,71.9
4829,70.45
4830,67.07
4831,67.03
4832,6.88
4833,0.0
4834,0.0
4835,0.0
4836,0.0
4837,0.0
4838,0.0
4839,0.0
4840,0.0
4841,0.0
4842,63.7
4843,74.96
4844,77.29
4845,77.29
4846,77.29
4847,77.29
4848,77.29
4849,77.29
4850,77.29
4851,77.29
4852,77.29
4853,77.29
4854,76.5
4855,71.89
4856,67.03
4857,7.01
4858,0.0
4859,0.0
4860,0.0
4861,0.0
4862,0.0
4863,0.0
4864,0.0
4865,0.0
4866,54.73
4867,74.06
4868,82.48
4869,82.48
4870,82.48
4871,82.48
4872,82.48
4873,82.48
4874,82.48
4875,82.48
4876,82.48
4877,82.48
4878,82.48
4879,82.48
4880,79.64
4881,66.76
4882,0.0
4883,0.0
4884,0.0
4885,0.0
4886,0.0
4887,0.0
4888,0.0
4889,60.76
4890,73.71
4891,86.1
4892,90.63
4893,90.63
4894,90.63
4895,90.63
4896,90.63
4897,90.63
4898,90.63
4899,90.63
4900,90.63
4901,90.63
4902,90.63
4903,90.63
4904,81.79
4905,70.73
4906,66.76
4907,60.88
4908,0.0
4909,0.0
4910,0.0
4911,0.0
4912,57.45
4913,66.76
4914,80.47
4915,90.22
4916,90.63
4917,90.63
4918,90.63
4919,90.63
4920,90.63
4921,88.75
4922,86.49
4923,84.09
4924,86.33
4925,87.27
4926,88.29
4927,82.48
4928,72.69
4929,61.81
4930,61.81
4931,0.0
4932,0.0
4933,0.0
4934,0.0
4935,0.0
4936,0.0
4937,0.0
4938,69.75
4939,81.25
4940,83.91
4941,83.91
4942,83.91
4943,83.06
4944,81.82
4945,82.65
4946,82.65
4947,83.91
4948,83.91
4949,83.91
4950,83.91
4951,83.91
4952,83.53
4953,80.47
4954,72.2
4955,61.81
4956,61.81
4957,61.81
4958,61.81
4959,61.81
4960,66.76
4961,75.21
4962,85.51
4963,91.21
4964,91.62
4965,91.62
4966,91.62
4967,91.62
4968,91.62
4969,91.62
4970,91.62
4971,91.62
4972,91.62
4973,91.62
4974,91.62
4975,90.48
4976,83.8
4977,72.87
4978,65.83
4979,0.0
4980,0.0
4981,0.0
4982,0.0
4983,59.55
4984,65.44
4985,73.38
4986,82.93
4987,88.43
4988,88.83
4989,88.83
4990,88.83
4991,88.83
4992,88.83
4993,88.83
4994,88.83
4995,88.83
4996,88.83
4997,88.82
4998,86.92
4999,83.31
5000,76.11
5001,70.09
5002,65.73
5003,59.64
5004,59.64
5005,59.64
5006,59.64
5007,59.64
5008,60.95
5009,69.26
5010,80.84
5011,88.83
5012,88.83
5013,88.83
5014,88.83
5015,88.83
5016,88.83
5017,88.83
5018,88.83
5019,88.83
5020,88.83
5021,86.92
5022,83.31
5023,76.68
5024,69.39
5025,65.73
5026,58.94
5027,45.14
5028,60.47
5029,67.07
5030,59.54
5031,6.88
5032,53.78
5033,65.73
5034,72.43
5035,90.63
5036,90.63
5037,90.63
5038,90.63
5039,90.63
5040,90.63
5041,90.61
5042,90.61
5043,90.61
5044,90.61
5045,90.61
5046,90.61
5047,90.61
5048,90.2
5049,82.52
5050,73.64
5051,60.99
5052,60.99
5053,60.99
5054,60.99
5055,66.76
5056,66.76
5057,72.01
5058,82.11
5059,92.18
5060,92.6
5061,92.6
5062,92.6
5063,92.6
5064,92.6
5065,92.6
5066,92.6
5067,90.63
5068,90.83
5069,92.6
5070,92.6
5071,92.6
5072,83.91
5073,74.9
5074,70.62
5075,62.16
5076,62.16
5077,62.16
5078,62.16
5079,62.16
5080,66.69
5081,74.2
5082,85.64
5083,99.11
5084,99.56
5085,99.56
5086,99.56
5087,99.56
5088,92.6
5089,92.6
5090,92.6
5091,92.05
5092,90.63
5093,90.63
5094,92.6
5095,90.63
5096,82.67
5097,74.9
5098,66.76
5099,59.24
5100,59.24
5101,60.45
5102,59.24
5103,59.24
5104,60.45
5105,68.18
5106,75.37
5107,92.14
5108,92.56
5109,92.56
5110,92.56
5111,92.56
5112,92.56
5113,90.71
5114,90.63
5115,91.55
5116,92.56
5117,92.56
5118,92.56
5119,92.56
5120,87.51
5121,80.47
5122,71.66
5123,66.76
5124,66.76
5125,66.74
5126,66.76
5127,66.76
5128,66.77
5129,71.92
5130,86.1
5131,92.18
5132,92.6
5133,92.6
5134,92.6
5135,92.6
5136,92.56
5137,92.56
5138,90.63
5139,89.8
5140,89.81
5141,91.62
5142,92.56
5143,92.56
5144,83.35
5145,75.2
5146,66.76
5147,61.06
5148,0.0
5149,0.0
5150,0.0
5151,0.0
5152,0.0
5153,61.06
5154,71.79
5155,82.52
5156,82.89
5157,82.89
5158,82.89
5159,82.89
5160,82.89
5161,82.66
5162,82.48
5163,82.48
5164,82.48
5165,81.66
5166,80.84
5167,75.54
5168,69.95
5169,65.99
5170,0.0
5171,0.0
5172,0.0
5173,0.0
5174,0.0
5175,0.0
5176,0.0
5177,61.34
5178,71.58
5179,83.49
5180,85.6
5181,85.6
5182,85.6
5183,85.6
5184,85.6
5185,85.6
5186,85.6
5187,85.6
5188,85.6
5189,85.6
5190,82.89
5191,78.08
5192,72.3
5193,67.07
5194,59.81
5195,59.1
5196,59.1
5197,59.1
5198,59.1
5199,59.1
5200,59.1
5201,59.81
5202,68.84
5203,73.86
5204,80.84
5205,82.48
5206,82.48
5207,81.66
5208,80.84
5209,78.25
5210,78.25
5211,78.25
5212,78.25
5213,78.25
5214,78.25
5215,78.25
5216,71.62
5217,58.96
5218,0.0
5219,0.0
5220,0.0
5221,0.0
5222,0.0
5223,0.0
5224,0.0
5225,59.54
5226,73.72
5227,85.77
5228,88.91
5229,88.91
5230,88.91
5231,88.91
5232,88.91
5233,88.91
5234,88.39
5235,88.91
5236,88.91
5237,88.91
5238,88.91
5239,88.91
5240,88.51
5241,81.72
5242,72.8
5243,66.76
5244,66.76
5245,66.76
5246,66.76
5247,66.76
5248,81.29
5249,87.99
5250,88.51
5251,88.51
5252,88.91
5253,88.91
5254,88.91
5255,88.91
5256,83.59
5257,82.48
5258,80.84
5259,80.84
5260,80.84
5261,76.08
5262,80.42
5263,74.46
5264,71.48
5265,53.68
5266,6.85
5267,0.0
5268,0.0
5269,0.0
5270,0.0
5271,0.0
5272,0.0
5273,6.85
5274,54.78
5275,69.07
5276,69.38
5277,69.38
5278,69.38
5279,69.38
5280,69.38
5281,69.38
5282,67.07
5283,67.07
5284,67.07
5285,69.38
5286,69.38
5287,69.38
5288,51.11
5289,0.0
5290,0.0
5291,0.0
5292,0.0
5293,0.0
5294,0.0
5295,0.0
5296,0.0
5297,51.11
5298,70.16
5299,80.47
5300,82.48
5301,82.48
5302,82.48
5303,82.48
5304,82.48
5305,82.48
5306,82.48
5307,82.48
5308,82.48
5309,82.48
5310,82.48
5311,82.48
5312,82.11
5313,80.47
5314,71.53
5315,66.76
5316,58.72
5317,58.51
5318,58.51
5319,58.51
5320,58.51
5321,58.72
5322,67.73
5323,79.36
5324,79.72
5325,79.72
5326,79.72
5327,79.72
5328,79.72
5329,79.72
5330,79.72
5331,79.72
5332,79.72
5333,74.55
5334,72.95
5335,71.33
5336,67.36
5337,7.01
5338,0.0
5339,0.0
5340,0.0
5341,0.0
5342,0.0
5343,0.0
5344,0.0
5345,0.0
5346,7.01
5347,68.0
5348,73.0
5349,73.0
5350,73.0
5351,73.0
5352,73.0
5353,69.91
5354,68.0
5355,67.55
5356,67.07
5357,64.31
5358,1.48
5359,0.0
5360,0.0
5361,0.0
5362,0.0
5363,0.0
5364,0.0
5365,0.0
5366,0.0
5367,0.0
5368,0.0
5369,0.0
5370,0.0
5371,0.0
5372,7.01
5373,7.01
5374,7.01
5375,2.14
5376,2.14
5377,0.0
5378,0.0
5379,0.0
5380,0.0
5381,0.0
5382,0.0
5383,0.0
5384,0.0
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.0
5390,0.0
5391,0.0
5392,0.0
5393,0.0
5394,0.0
5395,71.83
5396,76.7
5397,77.46
5398,77.46
5399,77.46
5400,77.46
5401,77.46
5402,77.46
5403,77.46
5404,77.46
5405,77.46
5406,77.46
5407,77.46
5408,77.11
5409,73.41
5410,56.49
5411,0.0
5412,0.0
5413,0.0
5414,0.0
5415,0.0
5416,0.0
5417,0.0
5418,63.15
5419,75.58
5420,76.69
5421,76.69
5422,76.69
5423,76.69
5424,76.69
5425,74.63
5426,74.11
5427,73.71
5428,67.07
5429,76.69
5430,76.69
5431,76.69
5432,76.34
5433,67.06
5434,54.61
5435,0.0
5436,0.0
5437,0.0
5438,0.0
5439,0.0
5440,0.0
5441,6.85
5442,67.06
5443,77.11
5444,78.28
5445,78.28
5446,78.28
5447,78.28
5448,77.46
5449,75.93
5450,72.74
5451,69.39
5452,70.93
5453,72.33
5454,77.46
5455,77.46
5456,70.76
5457,53.87
5458,0.0
5459,0.0
5460,0.0
5461,0.0
5462,0.0
5463,0.0
5464,0.0
5465,57.06
5466,74.99
5467,81.29
5468,81.66
5469,81.66
5470,81.66
5471,81.66
5472,81.66
5473,80.97
5474,80.84
5475,81.66
5476,81.66
5477,81.66
5478,81.66
5479,81.66
5480,81.29
5481,78.5
5482,71.23
5483,66.2
5484,52.33
5485,52.33
5486,52.33
5487,52.33
5488,52.33
5489,52.33
5490,66.2
5491,70.72
5492,71.04
5493,71.04
5494,71.04
5495,71.04
5496,71.04
5497,70.84
5498,70.84
5499,70.8
5500,70.32
5501,70.32
5502,67.37
5503,66.5
5504,0.0
5505,0.0
5506,0.0
5507,0.0
5508,0.0
5509,0.0
5510,0.0
5511,0.0
5512,0.0
5513,0.0
5514,0.0
5515,71.58
5516,76.22
5517,76.22
5518,76.22
5519,76.22
5520,76.22
5521,76.22
5522,76.22
5523,76.22
5524,76.22
5525,76.22
5526,76.22
5527,71.58
5528,62.31
5529,0.0
5530,0.0
5531,0.0
5532,0.0
5533,0.0
5534,0.0
5535,0.0
5536,0.0
5537,6.88
5538,68.04
5539,82.48
5540,82.48
5541,82.48
5542,82.48
5543,82.48
5544,82.48
5545,82.48
5546,82.48
5547,82.48
5548,82.48
5549,82.48
5550,82.48
5551,82.48
5552,73.98
5553,63.02
5554,0.0
5555,0.0
5556,0.0
5557,0.0
5558,0.0
5559,0.0
5560,0.0
5561,61.71
5562,76.98
5563,88.43
5564,88.83
5565,88.83
5566,88.83
5567,88.83
5568,88.83
5569,88.05
5570,87.04
5571,88.06
5572,88.83
5573,88.83
5574,88.83
5575,88.83
5576,81.45
5577,66.76
5578,0.0
5579,0.0
5580,0.0
5581,0.0
5582,0.0
5583,0.0
5584,57.7
5585,66.76
5586,80.47
5587,88.64
5588,89.04
5589,89.04
5590,89.04
5591,89.04
5592,89.04
5593,89.04
5594,89.04
5595,89.04
5596,89.04
5597,89.04
5598,89.04
5599,89.04
5600,82.8
5601,70.66
5602,63.01
5603,0.0
5604,0.0
5605,0.0
5606,0.0
5607,0.0
5608,59.45
5609,67.73
5610,82.8
5611,90.22
5612,90.63
5613,90.63
5614,90.63
5615,90.63
5616,90.63
5617,90.63
5618,87.24
5619,87.93
5620,89.04
5621,90.63
5622,90.63
5623,90.63
5624,81.45
5625,71.79
5626,63.01
5627,56.61
5628,56.61
5629,56.61
5630,56.61
5631,59.54
5632,66.76
5633,74.22
5634,86.87
5635,93.39
5636,93.82
5637,93.82
5638,93.82
5639,93.82
5640,93.82
5641,93.82
5642,93.82
5643,93.82
5644,93.82
5645,93.82
5646,93.82
5647,93.82
5648,86.37
5649,73.95
5650,66.76
5651,58.75
5652,58.75
5653,58.75
5654,58.75
5655,58.75
5656,67.16
5657,75.37
5658,85.62
5659,85.62
5660,86.01
5661,86.01
5662,86.01
5663,84.66
5664,82.65
5665,81.66
5666,80.29
5667,76.62
5668,74.99
5669,74.8
5670,77.24
5671,72.27
5672,67.23
5673,51.41
5674,0.0
5675,0.0
5676,0.0
5677,0.0
5678,0.0
5679,0.0
5680,52.22
5681,67.07
5682,70.88
5683,72.28
5684,72.28
5685,72.28
5686,72.28
5687,70.89
5688,70.57
5689,70.18
5690,67.07
5691,67.07
5692,67.07
5693,67.07
5694,0.0
5695,0.0
5696,0.0
5697,0.0
5698,0.0
5699,0.0
5700,0.0
5701,0.0
5702,0.0
5703,0.0
5704,0.0
5705,0.0
5706,7.38
5707,77.79
5708,78.57
5709,78.57
5710,78.57
5711,78.57
5712,73.88
5713,75.51
5714,73.03
5715,71.42
5716,72.76
5717,78.57
5718,78.57
5719,78.57
5720,78.22
5721,69.49
5722,57.88
5723,6.85
5724,6.85
5725,6.85
5726,6.85
5727,6.85
5728,56.99
5729,66.76
5730,74.42
5731,83.81
5732,85.01
5733,85.01
5734,85.01
5735,85.01
5736,84.16
5737,83.79
5738,84.16
5739,85.01
5740,85.01
5741,85.01
5742,85.01
5743,85.01
5744,84.63
5745,72.97
5746,62.62
5747,58.06
5748,58.01
5749,62.62
5750,58.06
5751,58.06
5752,61.67
5753,73.12
5754,86.9
5755,104.01
5756,104.48
5757,104.48
5758,104.48
5759,90.22
5760,87.3
5761,87.3
5762,86.17
5763,85.03
5764,83.32
5765,87.3
5766,89.84
5767,87.3
5768,82.11
5769,67.84
5770,0.0
5771,0.0
5772,0.0
5773,0.0
5774,0.0
5775,6.99
5776,64.31
5777,69.64
5778,86.9
5779,86.9
5780,87.3
5781,87.3
5782,87.3
5783,85.88
5784,83.32
5785,81.66
5786,81.22
5787,80.84
5788,81.66
5789,83.79
5790,87.3
5791,87.3
5792,81.29
5793,66.76
5794,0.0
5795,0.0
5796,0.0
5797,0.0
5798,0.0
5799,0.0
5800,0.0
5801,74.97
5802,86.87
5803,87.04
5804,87.44
5805,87.44
5806,87.44
5807,87.27
5808,85.52
5809,83.32
5810,80.82
5811,77.07
5812,73.39
5813,74.98
5814,81.66
5815,81.67
5816,75.14
5817,66.76
5818,47.15
5819,0.0
5820,59.33
5821,61.16
5822,0.0
5823,0.0
5824,47.15
5825,67.84
5826,85.18
5827,88.43
5828,88.83
5829,88.83
5830,88.83
5831,87.91
5832,87.27
5833,87.27
5834,87.27
5835,87.27
5836,87.27
5837,87.27
5838,87.27
5839,83.42
5840,74.05
5841,65.17
5842,0.0
5843,0.0
5844,0.0
5845,0.0
5846,0.0
5847,0.0
5848,0.0
5849,60.53
5850,76.4
5851,80.4
5852,80.4
5853,80.4
5854,80.4
5855,78.04
5856,77.24
5857,76.49
5858,78.04
5859,78.04
5860,75.1
5861,74.76
5862,74.63
5863,72.35
5864,67.07
5865,0.0
5866,0.0
5867,0.0
5868,0.0
5869,0.0
5870,0.0
5871,0.0
5872,0.0
5873,0.0
5874,60.53
5875,70.34
5876,78.57
5877,78.57
5878,78.57
5879,78.57
5880,78.57
5881,78.57
5882,75.33
5883,75.14
5884,74.31
5885,78.57
5886,80.85
5887,80.85
5888,78.87
5889,69.13
5890,57.88
5891,0.0
5892,0.0
5893,4.51
5894,0.0
5895,0.0
5896,0.0
5897,67.55
5898,77.96
5899,86.83
5900,87.23
5901,87.23
5902,87.23
5903,87.23
5904,87.23
5905,87.23
5906,86.72
5907,84.8
5908,82.48
5909,87.23
5910,87.23
5911,87.23
5912,86.3
5913,69.77
5914,0.0
5915,0.0
5916,0.0
5917,0.0
5918,0.0
5919,0.0
5920,61.75
5921,74.02
5922,91.64
5923,99.11
5924,99.56
5925,99.56
5926,99.56
5927,95.86
5928,93.98
5929,93.87
5930,90.63
5931,90.63
5932,90.63
5933,93.87
5934,93.98
5935,93.98
5936,86.3
5937,74.4
5938,66.76
5939,0.0
5940,0.0
5941,51.98
5942,64.95
5943,51.98
5944,63.02
5945,74.02
5946,92.62
5947,93.55
5948,93.98
5949,93.98
5950,93.98
5951,93.98
5952,91.66
5953,92.93
5954,92.93
5955,92.93
5956,92.93
5957,93.98
5958,93.98
5959,93.98
5960,88.5
5961,78.87
5962,69.19
5963,0.0
5964,0.0
5965,0.0
5966,0.0
5967,0.0
5968,64.74
5969,74.02
5970,90.22
5971,93.49
5972,93.92
5973,93.92
5974,93.92
5975,93.92
5976,93.92
5977,92.05
5978,89.81
5979,90.3
5980,90.71
5981,92.15
5982,93.92
5983,92.1
5984,84.59
5985,72.02
5986,0.0
5987,0.0
5988,0.0
5989,0.0
5990,0.0
5991,0.0
5992,61.75
5993,72.55
5994,85.56
5995,86.65
5996,87.05
5997,87.05
5998,87.05
5999,87.05
6000,87.05
6001,87.05
6002,87.05
6003,87.04
6004,85.79
6005,86.17
6006,87.05
6007,87.04
6008,79.42
6009,71.4
6010,64.41
6011,0.0
6012,0.0
6013,0.0
6014,0.0
6015,0.0
6016,58.38
6017,68.57
6018,85.95
6019,87.05
6020,87.05
6021,87.05
6022,87.05
6023,87.05
6024,87.05
6025,81.66
6026,76.49
6027,72.81
6028,67.07
6029,67.07
6030,71.55
6031,67.58
6032,67.07
6033,64.41
6034,61.22
6035,0.0
6036,0.0
6037,0.0
6038,0.0
6039,0.0
6040,0.0
6041,64.41
6042,71.99
6043,80.85
6044,80.85
6045,80.85
6046,80.85
6047,80.85
6048,80.03
6049,74.44
6050,74.25
6051,74.05
6052,75.96
6053,81.66
6054,90.63
6055,90.63
6056,90.22
6057,87.81
6058,79.66
6059,73.07
6060,66.76
6061,66.76
6062,66.76
6063,66.76
6064,72.7
6065,86.1
6066,97.13
6067,99.11
6068,99.56
6069,99.56
6070,99.56
6071,97.57
6072,97.57
6073,91.75
6074,90.63
6075,90.29
6076,90.63
6077,92.5
6078,99.56
6079,99.56
6080,91.34
6081,79.66
6082,71.88
6083,0.0
6084,0.0
6085,0.0
6086,0.0
6087,0.0
6088,71.88
6089,93.44
6090,97.13
6091,98.12
6092,98.56
6093,98.56
6094,97.57
6095,95.42
6096,90.84
6097,88.83
6098,87.93
6099,87.93
6100,90.11
6101,93.86
6102,98.56
6103,97.57
6104,91.13
6105,80.37
6106,69.08
6107,0.0
6108,0.0
6109,4.51
6110,0.0
6111,0.0
6112,69.21
6113,79.06
6114,94.99
6115,95.03
6116,95.46
6117,95.46
6118,95.42
6119,95.42
6120,91.07
6121,90.63
6122,90.63
6123,90.63
6124,90.63
6125,92.0
6126,95.42
6127,95.42
6128,86.1
6129,72.8
6130,66.0
6131,62.83
6132,0.0
6133,0.0
6134,0.0
6135,0.0
6136,0.0
6137,69.21
6138,93.1
6139,93.15
6140,93.58
6141,93.58
6142,93.58
6143,93.58
6144,90.95
6145,89.93
6146,89.49
6147,89.93
6148,90.84
6149,93.58
6150,93.58
6151,93.58
6152,91.25
6153,79.79
6154,68.93
6155,0.0
6156,0.0
6157,0.0
6158,0.0
6159,6.44
6160,66.23
6161,76.6
6162,93.15
6163,94.99
6164,95.42
6165,95.42
6166,95.42
6167,93.58
6168,92.93
6169,90.84
6170,89.93
6171,89.8
6172,85.75
6173,85.7
6174,89.93
6175,89.93
6176,80.84
6177,69.14
6178,0.0
6179,0.0
6180,0.0
6181,0.0
6182,0.0
6183,0.0
6184,62.82
6185,71.9
6186,88.28
6187,88.28
6188,88.28
6189,88.28
6190,88.28
6191,87.52
6192,84.04
6193,77.1
6194,75.51
6195,73.55
6196,73.29
6197,80.84
6198,81.66
6199,80.84
6200,73.13
6201,67.07
6202,0.0
6203,0.0
6204,0.0
6205,0.0
6206,0.0
6207,0.0
6208,63.48
6209,73.62
6210,90.63
6211,90.63
6212,90.63
6213,90.63
6214,90.63
6215,90.63
6216,90.01
6217,89.29
6218,86.72
6219,85.24
6220,84.92
6221,89.93
6222,90.63
6223,90.63
6224,88.71
6225,77.58
6226,66.76
6227,0.0
6228,0.0
6229,0.0
6230,0.0
6231,59.16
6232,66.76
6233,89.53
6234,94.14
6235,94.14
6236,94.57
6237,92.76
6238,91.89
6239,91.89
6240,89.93
6241,89.93
6242,89.93
6243,90.63
6244,90.83
6245,91.89
6246,94.57
6247,94.57
6248,89.53
6249,78.29
6250,66.76
6251,0.0
6252,0.0
6253,0.0
6254,0.0
6255,0.0
6256,64.34
6257,76.87
6258,87.82
6259,87.82
6260,88.22
6261,88.22
6262,86.73
6263,77.62
6264,73.14
6265,72.42
6266,72.52
6267,72.01
6268,73.34
6269,86.65
6270,88.22
6271,88.22
6272,87.82
6273,74.34
6274,64.34
6275,0.0
6276,0.0
6277,0.0
6278,0.0
6279,0.0
6280,62.35
6281,73.82
6282,86.94
6283,86.94
6284,87.34
6285,87.34
6286,87.34
6287,85.77
6288,79.32
6289,74.83
6290,71.99
6291,71.42
6292,71.25
6293,73.64
6294,87.34
6295,87.34
6296,86.08
6297,69.57
6298,0.0
6299,0.0
6300,0.0
6301,0.0
6302,0.0
6303,0.0
6304,60.92
6305,72.26
6306,87.45
6307,89.53
6308,88.74
6309,87.34
6310,86.49
6311,86.49
6312,80.84
6313,79.96
6314,80.85
6315,85.78
6316,87.61
6317,89.93
6318,89.93
6319,89.93
6320,89.53
6321,87.21
6322,75.76
6323,66.76
6324,66.76
6325,66.76
6326,66.76
6327,68.12
6328,80.47
6329,90.18
6330,94.14
6331,94.14
6332,94.57
6333,94.57
6334,93.1
6335,90.6
6336,90.59
6337,90.59
6338,88.92
6339,88.83
6340,88.83
6341,88.83
6342,89.93
6343,90.59
6344,88.83
6345,83.19
6346,74.77
6347,66.82
6348,66.82
6349,66.82
6350,66.82
6351,66.82
6352,67.07
6353,74.41
6354,82.22
6355,82.22
6356,82.22
6357,82.22
6358,80.58
6359,79.07
6360,76.22
6361,75.18
6362,73.41
6363,73.13
6364,72.74
6365,72.0
6366,71.56
6367,72.31
6368,70.77
6369,67.07
6370,61.48
6371,53.95
6372,53.95
6373,53.95
6374,53.95
6375,62.1
6376,67.07
6377,73.62
6378,87.61
6379,90.63
6380,90.63
6381,90.63
6382,90.63
6383,90.02
6384,88.83
6385,89.24
6386,88.83
6387,90.63
6388,91.18
6389,94.99
6390,99.56
6391,99.56
6392,99.11
6393,99.11
6394,91.76
6395,81.35
6396,79.17
6397,81.35
6398,85.71
6399,86.1
6400,92.69
6401,103.1
6402,109.83
6403,109.83
6404,110.32
6405,110.32
6406,105.87
6407,99.25
6408,97.53
6409,94.99
6410,92.8
6411,92.58
6412,97.53
6413,103.57
6414,110.32
6415,110.32
6416,109.83
6417,97.33
6418,90.22
6419,79.65
6420,81.27
6421,78.07
6422,79.65
6423,80.72
6424,90.22
6425,99.11
6426,109.83
6427,109.83
6428,110.32
6429,110.32
6430,110.32
6431,99.56
6432,97.57
6433,96.57
6434,96.57
6435,96.57
6436,96.57
6437,98.56
6438,110.32
6439,110.32
6440,109.83
6441,91.25
6442,77.33
