<<<<<<< HEAD
t,value
3935,15.247
3936,15.247
3937,15.247
3938,15.247
3939,15.247
3940,15.247
3941,15.247
3942,15.247
3943,15.247
3944,15.247
3945,15.247
3946,15.247
3947,15.247
3948,15.247
3949,15.247
3950,15.247
3951,15.247
3952,15.247
3953,15.247
3954,15.247
3955,15.247
3956,15.247
3957,15.247
3958,15.247
3959,15.247
3960,15.247
3961,15.247
3962,15.247
3963,15.247
3964,15.247
3965,15.247
3966,15.247
3967,15.247
3968,15.247
3969,15.247
3970,15.247
3971,15.247
3972,15.247
3973,15.247
3974,15.247
3975,15.247
3976,15.247
3977,15.247
3978,15.247
3979,15.247
3980,15.247
3981,15.247
3982,15.247
3983,15.247
3984,15.247
3985,15.247
3986,15.247
3987,15.247
3988,15.247
3989,15.247
3990,15.247
3991,15.247
3992,15.247
3993,15.247
3994,15.247
3995,15.247
3996,15.247
3997,15.247
3998,15.247
3999,15.247
4000,15.247
4001,15.247
4002,15.247
4003,15.247
4004,15.247
4005,15.247
4006,15.247
4007,15.247
4008,15.247
4009,15.247
4010,15.247
4011,15.247
4012,15.247
4013,15.247
4014,15.247
4015,15.247
4016,15.247
4017,15.247
4018,15.247
4019,15.247
4020,15.247
4021,15.247
4022,15.247
4023,15.247
4024,15.247
4025,15.247
4026,15.247
4027,15.247
4028,15.247
4029,15.247
4030,15.247
4031,15.247
4032,15.247
4033,15.247
4034,15.247
4035,15.247
4036,15.247
4037,15.247
4038,15.247
4039,15.247
4040,15.247
4041,15.247
4042,15.247
4043,15.247
4044,15.247
4045,15.247
4046,15.247
4047,15.247
4048,15.247
4049,15.247
4050,15.247
4051,15.247
4052,15.247
4053,15.247
4054,15.247
4055,15.247
4056,15.247
4057,15.247
4058,15.247
4059,15.247
4060,15.247
4061,15.247
4062,15.247
4063,15.247
4064,15.247
4065,15.247
4066,15.247
4067,15.247
4068,15.247
4069,15.247
4070,15.247
4071,15.247
4072,15.247
4073,15.247
4074,15.247
4075,15.247
4076,15.247
4077,15.247
4078,15.247
4079,15.247
4080,15.247
4081,15.166
4082,15.166
4083,15.166
4084,15.166
4085,15.166
4086,15.166
4087,15.166
4088,15.166
4089,15.166
4090,15.166
4091,15.166
4092,15.166
4093,15.166
4094,15.166
4095,15.166
4096,15.166
4097,15.166
4098,15.166
4099,15.166
4100,15.166
4101,15.166
4102,15.166
4103,15.166
4104,15.166
4105,15.166
4106,15.166
4107,15.166
4108,15.166
4109,15.166
4110,15.166
4111,15.166
4112,15.166
4113,15.166
4114,15.166
4115,15.166
4116,15.166
4117,15.166
4118,15.166
4119,15.166
4120,15.166
4121,15.166
4122,15.166
4123,15.166
4124,15.166
4125,15.166
4126,15.166
4127,15.166
4128,15.166
4129,15.166
4130,15.166
4131,15.166
4132,15.166
4133,15.166
4134,15.166
4135,15.166
4136,15.166
4137,15.166
4138,15.166
4139,15.166
4140,15.166
4141,15.166
4142,15.166
4143,15.166
4144,15.166
4145,15.166
4146,15.166
4147,15.166
4148,15.166
4149,15.166
4150,15.166
4151,15.166
4152,15.166
4153,15.166
4154,15.166
4155,15.166
4156,15.166
4157,15.166
4158,15.166
4159,15.166
4160,15.166
4161,15.166
4162,15.166
4163,15.166
4164,15.166
4165,15.166
4166,15.166
4167,15.166
4168,15.166
4169,15.166
4170,15.166
4171,15.166
4172,15.166
4173,15.166
4174,15.166
4175,15.166
4176,15.166
4177,15.166
4178,15.166
4179,15.166
4180,15.166
4181,15.166
4182,15.166
4183,15.166
4184,15.166
4185,15.166
4186,15.166
4187,15.166
4188,15.166
4189,15.166
4190,15.166
4191,15.166
4192,15.166
4193,15.166
4194,15.166
4195,15.166
4196,15.166
4197,15.166
4198,15.166
4199,15.166
4200,15.166
4201,15.166
4202,15.166
4203,15.166
4204,15.166
4205,15.166
4206,15.166
4207,15.166
4208,15.166
4209,15.166
4210,15.166
4211,15.166
4212,15.166
4213,15.166
4214,15.166
4215,15.166
4216,15.166
4217,15.166
4218,15.166
4219,15.166
4220,15.166
4221,15.166
4222,15.166
4223,15.166
4224,15.166
4225,15.166
4226,15.166
4227,15.166
4228,15.166
4229,15.166
4230,15.166
4231,15.166
4232,15.166
4233,15.166
4234,15.166
4235,15.166
4236,15.166
4237,15.166
4238,15.166
4239,15.166
4240,15.166
4241,15.166
4242,15.166
4243,15.166
4244,15.166
4245,15.166
4246,15.166
4247,15.166
4248,15.166
4249,15.085
4250,15.085
4251,15.085
4252,15.085
4253,15.085
4254,15.085
4255,15.085
4256,15.085
4257,15.085
4258,15.085
4259,15.085
4260,15.085
4261,15.085
4262,15.085
4263,15.085
4264,15.085
4265,15.085
4266,15.085
4267,15.085
4268,15.085
4269,15.085
4270,15.085
4271,15.085
4272,15.085
4273,15.085
4274,15.085
4275,15.085
4276,15.085
4277,15.085
4278,15.085
4279,15.085
4280,15.085
4281,15.085
4282,15.085
4283,15.085
4284,15.085
4285,15.085
4286,15.085
4287,15.085
4288,15.085
4289,15.085
4290,15.085
4291,15.085
4292,15.085
4293,15.085
4294,15.085
4295,15.085
4296,15.085
4297,15.085
4298,15.085
4299,15.085
4300,15.085
4301,15.085
4302,15.085
4303,15.085
4304,15.085
4305,15.085
4306,15.085
4307,15.085
4308,15.085
4309,15.085
4310,15.085
4311,15.085
4312,15.085
4313,15.085
4314,15.085
4315,15.085
4316,15.085
4317,15.085
4318,15.085
4319,15.085
4320,15.085
4321,15.085
4322,15.085
4323,15.085
4324,15.085
4325,15.085
4326,15.085
4327,15.085
4328,15.085
4329,15.085
4330,15.085
4331,15.085
4332,15.085
4333,15.085
4334,15.085
4335,15.085
4336,15.085
4337,15.085
4338,15.085
4339,15.085
4340,15.085
4341,15.085
4342,15.085
4343,15.085
4344,15.085
4345,15.085
4346,15.085
4347,15.085
4348,15.085
4349,15.085
4350,15.085
4351,15.085
4352,15.085
4353,15.085
4354,15.085
4355,15.085
4356,15.085
4357,15.085
4358,15.085
4359,15.085
4360,15.085
4361,15.085
4362,15.085
4363,15.085
4364,15.085
4365,15.085
4366,15.085
4367,15.085
4368,15.085
4369,15.085
4370,15.085
4371,15.085
4372,15.085
4373,15.085
4374,15.085
4375,15.085
4376,15.085
4377,15.085
4378,15.085
4379,15.085
4380,15.085
4381,15.085
4382,15.085
4383,15.085
4384,15.085
4385,15.085
4386,15.085
4387,15.085
4388,15.085
4389,15.085
4390,15.085
4391,15.085
4392,15.085
4393,15.085
4394,15.085
4395,15.085
4396,15.085
4397,15.085
4398,15.085
4399,15.085
4400,15.085
4401,15.085
4402,15.085
4403,15.085
4404,15.085
4405,15.085
4406,15.085
4407,15.085
4408,15.085
4409,15.085
4410,15.085
4411,15.085
4412,15.085
4413,15.085
4414,15.085
4415,15.085
4416,15.085
4417,15.425
4418,15.425
4419,15.425
4420,15.425
4421,15.425
4422,15.425
4423,15.425
4424,15.425
4425,15.425
4426,15.425
4427,15.425
4428,15.425
4429,15.425
4430,15.425
4431,15.425
4432,15.425
4433,15.425
4434,15.425
4435,15.425
4436,15.425
4437,15.425
4438,15.425
4439,15.425
4440,15.425
4441,15.425
4442,15.425
4443,15.425
4444,15.425
4445,15.425
4446,15.425
4447,15.425
4448,15.425
4449,15.425
4450,15.425
4451,15.425
4452,15.425
4453,15.425
4454,15.425
4455,15.425
4456,15.425
4457,15.425
4458,15.425
4459,15.425
4460,15.425
4461,15.425
4462,15.425
4463,15.425
4464,15.425
4465,15.425
4466,15.425
4467,15.425
4468,15.425
4469,15.425
4470,15.425
4471,15.425
4472,15.425
4473,15.425
4474,15.425
4475,15.425
4476,15.425
4477,15.425
4478,15.425
4479,15.425
4480,15.425
4481,15.425
4482,15.425
4483,15.425
4484,15.425
4485,15.425
4486,15.425
4487,15.425
4488,15.425
4489,15.425
4490,15.425
4491,15.425
4492,15.425
4493,15.425
4494,15.425
4495,15.425
4496,15.425
4497,15.425
4498,15.425
4499,15.425
4500,15.425
4501,15.425
4502,15.425
4503,15.425
4504,15.425
4505,15.425
4506,15.425
4507,15.425
4508,15.425
4509,15.425
4510,15.425
4511,15.425
4512,15.425
4513,15.425
4514,15.425
4515,15.425
4516,15.425
4517,15.425
4518,15.425
4519,15.425
4520,15.425
4521,15.425
4522,15.425
4523,15.425
4524,15.425
4525,15.425
4526,15.425
4527,15.425
4528,15.425
4529,15.425
4530,15.425
4531,15.425
4532,15.425
4533,15.425
4534,15.425
4535,15.425
4536,15.425
4537,15.425
4538,15.425
4539,15.425
4540,15.425
4541,15.425
4542,15.425
4543,15.425
4544,15.425
4545,15.425
4546,15.425
4547,15.425
4548,15.425
4549,15.425
4550,15.425
4551,15.425
4552,15.425
4553,15.425
4554,15.425
4555,15.425
4556,15.425
4557,15.425
4558,15.425
4559,15.425
4560,15.425
4561,15.425
4562,15.425
4563,15.425
4564,15.425
4565,15.425
4566,15.425
4567,15.425
4568,15.425
4569,15.425
4570,15.425
4571,15.425
4572,15.425
4573,15.425
4574,15.425
4575,15.425
4576,15.425
4577,15.425
4578,15.425
4579,15.425
4580,15.425
4581,15.425
4582,15.425
4583,15.425
4584,15.425
4585,15.409
4586,15.409
4587,15.409
4588,15.409
4589,15.409
4590,15.409
4591,15.409
4592,15.409
4593,15.409
4594,15.409
4595,15.409
4596,15.409
4597,15.409
4598,15.409
4599,15.409
4600,15.409
4601,15.409
4602,15.409
4603,15.409
4604,15.409
4605,15.409
4606,15.409
4607,15.409
4608,15.409
4609,15.409
4610,15.409
4611,15.409
4612,15.409
4613,15.409
4614,15.409
4615,15.409
4616,15.409
4617,15.409
4618,15.409
4619,15.409
4620,15.409
4621,15.409
4622,15.409
4623,15.409
4624,15.409
4625,15.409
4626,15.409
4627,15.409
4628,15.409
4629,15.409
4630,15.409
4631,15.409
4632,15.409
4633,15.409
4634,15.409
4635,15.409
4636,15.409
4637,15.409
4638,15.409
4639,15.409
4640,15.409
4641,15.409
4642,15.409
4643,15.409
4644,15.409
4645,15.409
4646,15.409
4647,15.409
4648,15.409
4649,15.409
4650,15.409
4651,15.409
4652,15.409
4653,15.409
4654,15.409
4655,15.409
4656,15.409
4657,15.409
4658,15.409
4659,15.409
4660,15.409
4661,15.409
4662,15.409
4663,15.409
4664,15.409
4665,15.409
4666,15.409
4667,15.409
4668,15.409
4669,15.409
4670,15.409
4671,15.409
4672,15.409
4673,15.409
4674,15.409
4675,15.409
4676,15.409
4677,15.409
4678,15.409
4679,15.409
4680,15.409
4681,15.409
4682,15.409
4683,15.409
4684,15.409
4685,15.409
4686,15.409
4687,15.409
4688,15.409
4689,15.409
4690,15.409
4691,15.409
4692,15.409
4693,15.409
4694,15.409
4695,15.409
4696,15.409
4697,15.409
4698,15.409
4699,15.409
4700,15.409
4701,15.409
4702,15.409
4703,15.409
4704,15.409
4705,15.409
4706,15.409
4707,15.409
4708,15.409
4709,15.409
4710,15.409
4711,15.409
4712,15.409
4713,15.409
4714,15.409
4715,15.409
4716,15.409
4717,15.409
4718,15.409
4719,15.409
4720,15.409
4721,15.409
4722,15.409
4723,15.409
4724,15.409
4725,15.409
4726,15.409
4727,15.409
4728,15.409
4729,15.409
4730,15.409
4731,15.409
4732,15.409
4733,15.409
4734,15.409
4735,15.409
4736,15.409
4737,15.409
4738,15.409
4739,15.409
4740,15.409
4741,15.409
4742,15.409
4743,15.409
4744,15.409
4745,15.409
4746,15.409
4747,15.409
4748,15.409
4749,15.409
4750,15.409
4751,15.409
4752,15.409
4753,15.166
4754,15.166
4755,15.166
4756,15.166
4757,15.166
4758,15.166
4759,15.166
4760,15.166
4761,15.166
4762,15.166
4763,15.166
4764,15.166
4765,15.166
4766,15.166
4767,15.166
4768,15.166
4769,15.166
4770,15.166
4771,15.166
4772,15.166
4773,15.166
4774,15.166
4775,15.166
4776,15.166
4777,15.166
4778,15.166
4779,15.166
4780,15.166
4781,15.166
4782,15.166
4783,15.166
4784,15.166
4785,15.166
4786,15.166
4787,15.166
4788,15.166
4789,15.166
4790,15.166
4791,15.166
4792,15.166
4793,15.166
4794,15.166
4795,15.166
4796,15.166
4797,15.166
4798,15.166
4799,15.166
4800,15.166
4801,15.166
4802,15.166
4803,15.166
4804,15.166
4805,15.166
4806,15.166
4807,15.166
4808,15.166
4809,15.166
4810,15.166
4811,15.166
4812,15.166
4813,15.166
4814,15.166
4815,15.166
4816,15.166
4817,15.166
4818,15.166
4819,15.166
4820,15.166
4821,15.166
4822,15.166
4823,15.166
4824,15.166
4825,15.166
4826,15.166
4827,15.166
4828,15.166
4829,15.166
4830,15.166
4831,15.166
4832,15.166
4833,15.166
4834,15.166
4835,15.166
4836,15.166
4837,15.166
4838,15.166
4839,15.166
4840,15.166
4841,15.166
4842,15.166
4843,15.166
4844,15.166
4845,15.166
4846,15.166
4847,15.166
4848,15.166
4849,15.166
4850,15.166
4851,15.166
4852,15.166
4853,15.166
4854,15.166
4855,15.166
4856,15.166
4857,15.166
4858,15.166
4859,15.166
4860,15.166
4861,15.166
4862,15.166
4863,15.166
4864,15.166
4865,15.166
4866,15.166
4867,15.166
4868,15.166
4869,15.166
4870,15.166
4871,15.166
4872,15.166
4873,15.166
4874,15.166
4875,15.166
4876,15.166
4877,15.166
4878,15.166
4879,15.166
4880,15.166
4881,15.166
4882,15.166
4883,15.166
4884,15.166
4885,15.166
4886,15.166
4887,15.166
4888,15.166
4889,15.166
4890,15.166
4891,15.166
4892,15.166
4893,15.166
4894,15.166
4895,15.166
4896,15.166
4897,15.166
4898,15.166
4899,15.166
4900,15.166
4901,15.166
4902,15.166
4903,15.166
4904,15.166
4905,15.166
4906,15.166
4907,15.166
4908,15.166
4909,15.166
4910,15.166
4911,15.166
4912,15.166
4913,15.166
4914,15.166
4915,15.166
4916,15.166
4917,15.166
4918,15.166
4919,15.166
4920,15.166
4921,15.021
4922,15.021
4923,15.021
4924,15.021
4925,15.021
4926,15.021
4927,15.021
4928,15.021
4929,15.021
4930,15.021
4931,15.021
4932,15.021
4933,15.021
4934,15.021
4935,15.021
4936,15.021
4937,15.021
4938,15.021
4939,15.021
4940,15.021
4941,15.021
4942,15.021
4943,15.021
4944,15.021
4945,15.021
4946,15.021
4947,15.021
4948,15.021
4949,15.021
4950,15.021
4951,15.021
4952,15.021
4953,15.021
4954,15.021
4955,15.021
4956,15.021
4957,15.021
4958,15.021
4959,15.021
4960,15.021
4961,15.021
4962,15.021
4963,15.021
4964,15.021
4965,15.021
4966,15.021
4967,15.021
4968,15.021
4969,15.021
4970,15.021
4971,15.021
4972,15.021
4973,15.021
4974,15.021
4975,15.021
4976,15.021
4977,15.021
4978,15.021
4979,15.021
4980,15.021
4981,15.021
4982,15.021
4983,15.021
4984,15.021
4985,15.021
4986,15.021
4987,15.021
4988,15.021
4989,15.021
4990,15.021
4991,15.021
4992,15.021
4993,15.021
4994,15.021
4995,15.021
4996,15.021
4997,15.021
4998,15.021
4999,15.021
5000,15.021
5001,15.021
5002,15.021
5003,15.021
5004,15.021
5005,15.021
5006,15.021
5007,15.021
5008,15.021
5009,15.021
5010,15.021
5011,15.021
5012,15.021
5013,15.021
5014,15.021
5015,15.021
5016,15.021
5017,15.021
5018,15.021
5019,15.021
5020,15.021
5021,15.021
5022,15.021
5023,15.021
5024,15.021
5025,15.021
5026,15.021
5027,15.021
5028,15.021
5029,15.021
5030,15.021
5031,15.021
5032,15.021
5033,15.021
5034,15.021
5035,15.021
5036,15.021
5037,15.021
5038,15.021
5039,15.021
5040,15.021
5041,15.021
5042,15.021
5043,15.021
5044,15.021
5045,15.021
5046,15.021
5047,15.021
5048,15.021
5049,15.021
5050,15.021
5051,15.021
5052,15.021
5053,15.021
5054,15.021
5055,15.021
5056,15.021
5057,15.021
5058,15.021
5059,15.021
5060,15.021
5061,15.021
5062,15.021
5063,15.021
5064,15.021
5065,15.021
5066,15.021
5067,15.021
5068,15.021
5069,15.021
5070,15.021
5071,15.021
5072,15.021
5073,15.021
5074,15.021
5075,15.021
5076,15.021
5077,15.021
5078,15.021
5079,15.021
5080,15.021
5081,15.021
5082,15.021
5083,15.021
5084,15.021
5085,15.021
5086,15.021
5087,15.021
5088,15.021
5089,15.263
5090,15.263
5091,15.263
5092,15.263
5093,15.263
5094,15.263
5095,15.263
5096,15.263
5097,15.263
5098,15.263
5099,15.263
5100,15.263
5101,15.263
5102,15.263
5103,15.263
5104,15.263
5105,15.263
5106,15.263
5107,15.263
5108,15.263
5109,15.263
5110,15.263
5111,15.263
5112,15.263
5113,15.263
5114,15.263
5115,15.263
5116,15.263
5117,15.263
5118,15.263
5119,15.263
5120,15.263
5121,15.263
5122,15.263
5123,15.263
5124,15.263
5125,15.263
5126,15.263
5127,15.263
5128,15.263
5129,15.263
5130,15.263
5131,15.263
5132,15.263
5133,15.263
5134,15.263
5135,15.263
5136,15.263
5137,15.263
5138,15.263
5139,15.263
5140,15.263
5141,15.263
5142,15.263
5143,15.263
5144,15.263
5145,15.263
5146,15.263
5147,15.263
5148,15.263
5149,15.263
5150,15.263
5151,15.263
5152,15.263
5153,15.263
5154,15.263
5155,15.263
5156,15.263
5157,15.263
5158,15.263
5159,15.263
5160,15.263
5161,15.263
5162,15.263
5163,15.263
5164,15.263
5165,15.263
5166,15.263
5167,15.263
5168,15.263
5169,15.263
5170,15.263
5171,15.263
5172,15.263
5173,15.263
5174,15.263
5175,15.263
5176,15.263
5177,15.263
5178,15.263
5179,15.263
5180,15.263
5181,15.263
5182,15.263
5183,15.263
5184,15.263
5185,15.263
5186,15.263
5187,15.263
5188,15.263
5189,15.263
5190,15.263
5191,15.263
5192,15.263
5193,15.263
5194,15.263
5195,15.263
5196,15.263
5197,15.263
5198,15.263
5199,15.263
5200,15.263
5201,15.263
5202,15.263
5203,15.263
5204,15.263
5205,15.263
5206,15.263
5207,15.263
5208,15.263
5209,15.263
5210,15.263
5211,15.263
5212,15.263
5213,15.263
5214,15.263
5215,15.263
5216,15.263
5217,15.263
5218,15.263
5219,15.263
5220,15.263
5221,15.263
5222,15.263
5223,15.263
5224,15.263
5225,15.263
5226,15.263
5227,15.263
5228,15.263
5229,15.263
5230,15.263
5231,15.263
5232,15.263
5233,15.263
5234,15.263
5235,15.263
5236,15.263
5237,15.263
5238,15.263
5239,15.263
5240,15.263
5241,15.263
5242,15.263
5243,15.263
5244,15.263
5245,15.263
5246,15.263
5247,15.263
5248,15.263
5249,15.263
5250,15.263
5251,15.263
5252,15.263
5253,15.263
5254,15.263
5255,15.263
5256,15.263
5257,15.182
5258,15.182
5259,15.182
5260,15.182
5261,15.182
5262,15.182
5263,15.182
5264,15.182
5265,15.182
5266,15.182
5267,15.182
5268,15.182
5269,15.182
5270,15.182
5271,15.182
5272,15.182
5273,15.182
5274,15.182
5275,15.182
5276,15.182
5277,15.182
5278,15.182
5279,15.182
5280,15.182
5281,15.182
5282,15.182
5283,15.182
5284,15.182
5285,15.182
5286,15.182
5287,15.182
5288,15.182
5289,15.182
5290,15.182
5291,15.182
5292,15.182
5293,15.182
5294,15.182
5295,15.182
5296,15.182
5297,15.182
5298,15.182
5299,15.182
5300,15.182
5301,15.182
5302,15.182
5303,15.182
5304,15.182
5305,15.182
5306,15.182
5307,15.182
5308,15.182
5309,15.182
5310,15.182
5311,15.182
5312,15.182
5313,15.182
5314,15.182
5315,15.182
5316,15.182
5317,15.182
5318,15.182
5319,15.182
5320,15.182
5321,15.182
5322,15.182
5323,15.182
5324,15.182
5325,15.182
5326,15.182
5327,15.182
5328,15.182
5329,15.182
5330,15.182
5331,15.182
5332,15.182
5333,15.182
5334,15.182
5335,15.182
5336,15.182
5337,15.182
5338,15.182
5339,15.182
5340,15.182
5341,15.182
5342,15.182
5343,15.182
5344,15.182
5345,15.182
5346,15.182
5347,15.182
5348,15.182
5349,15.182
5350,15.182
5351,15.182
5352,15.182
5353,15.182
5354,15.182
5355,15.182
5356,15.182
5357,15.182
5358,15.182
5359,15.182
5360,15.182
5361,15.182
5362,15.182
5363,15.182
5364,15.182
5365,15.182
5366,15.182
5367,15.182
5368,15.182
5369,15.182
5370,15.182
5371,15.182
5372,15.182
5373,15.182
5374,15.182
5375,15.182
5376,15.182
5377,15.182
5378,15.182
5379,15.182
5380,15.182
5381,15.182
5382,15.182
5383,15.182
5384,15.182
5385,15.182
5386,15.182
5387,15.182
5388,15.182
5389,15.182
5390,15.182
5391,15.182
5392,15.182
5393,15.182
5394,15.182
5395,15.182
5396,15.182
5397,15.182
5398,15.182
5399,15.182
5400,15.182
5401,15.182
5402,15.182
5403,15.182
5404,15.182
5405,15.182
5406,15.182
5407,15.182
5408,15.182
5409,15.182
5410,15.182
5411,15.182
5412,15.182
5413,15.182
5414,15.182
5415,15.182
5416,15.182
5417,15.182
5418,15.182
5419,15.182
5420,15.182
5421,15.182
5422,15.182
5423,15.182
5424,15.182
5425,15.118
5426,15.118
5427,15.118
5428,15.118
5429,15.118
5430,15.118
5431,15.118
5432,15.118
5433,15.118
5434,15.118
5435,15.118
5436,15.118
5437,15.118
5438,15.118
5439,15.118
5440,15.118
5441,15.118
5442,15.118
5443,15.118
5444,15.118
5445,15.118
5446,15.118
5447,15.118
5448,15.118
5449,15.118
5450,15.118
5451,15.118
5452,15.118
5453,15.118
5454,15.118
5455,15.118
5456,15.118
5457,15.118
5458,15.118
5459,15.118
5460,15.118
5461,15.118
5462,15.118
5463,15.118
5464,15.118
5465,15.118
5466,15.118
5467,15.118
5468,15.118
5469,15.118
5470,15.118
5471,15.118
5472,15.118
5473,15.118
5474,15.118
5475,15.118
5476,15.118
5477,15.118
5478,15.118
5479,15.118
5480,15.118
5481,15.118
5482,15.118
5483,15.118
5484,15.118
5485,15.118
5486,15.118
5487,15.118
5488,15.118
5489,15.118
5490,15.118
5491,15.118
5492,15.118
5493,15.118
5494,15.118
5495,15.118
5496,15.118
5497,15.118
5498,15.118
5499,15.118
5500,15.118
5501,15.118
5502,15.118
5503,15.118
5504,15.118
5505,15.118
5506,15.118
5507,15.118
5508,15.118
5509,15.118
5510,15.118
5511,15.118
5512,15.118
5513,15.118
5514,15.118
5515,15.118
5516,15.118
5517,15.118
5518,15.118
5519,15.118
5520,15.118
5521,15.118
5522,15.118
5523,15.118
5524,15.118
5525,15.118
5526,15.118
5527,15.118
5528,15.118
5529,15.118
5530,15.118
5531,15.118
5532,15.118
5533,15.118
5534,15.118
5535,15.118
5536,15.118
5537,15.118
5538,15.118
5539,15.118
5540,15.118
5541,15.118
5542,15.118
5543,15.118
5544,15.118
5545,15.118
5546,15.118
5547,15.118
5548,15.118
5549,15.118
5550,15.118
5551,15.118
5552,15.118
5553,15.118
5554,15.118
5555,15.118
5556,15.118
5557,15.118
5558,15.118
5559,15.118
5560,15.118
5561,15.118
5562,15.118
5563,15.118
5564,15.118
5565,15.118
5566,15.118
5567,15.118
5568,15.118
5569,15.118
5570,15.118
5571,15.118
5572,15.118
5573,15.118
5574,15.118
5575,15.118
5576,15.118
5577,15.118
5578,15.118
5579,15.118
5580,15.118
5581,15.118
5582,15.118
5583,15.118
5584,15.118
5585,15.118
5586,15.118
5587,15.118
5588,15.118
5589,15.118
5590,15.118
5591,15.118
5592,15.118
5593,15.522
5594,15.522
5595,15.522
5596,15.522
5597,15.522
5598,15.522
5599,15.522
5600,15.522
5601,15.522
5602,15.522
5603,15.522
5604,15.522
5605,15.522
5606,15.522
5607,15.522
5608,15.522
5609,15.522
5610,15.522
5611,15.522
5612,15.522
5613,15.522
5614,15.522
5615,15.522
5616,15.522
5617,15.522
5618,15.522
5619,15.522
5620,15.522
5621,15.522
5622,15.522
5623,15.522
5624,15.522
5625,15.522
5626,15.522
5627,15.522
5628,15.522
5629,15.522
5630,15.522
5631,15.522
5632,15.522
5633,15.522
5634,15.522
5635,15.522
5636,15.522
5637,15.522
5638,15.522
5639,15.522
5640,15.522
5641,15.522
5642,15.522
5643,15.522
5644,15.522
5645,15.522
5646,15.522
5647,15.522
5648,15.522
5649,15.522
5650,15.522
5651,15.522
5652,15.522
5653,15.522
5654,15.522
5655,15.522
5656,15.522
5657,15.522
5658,15.522
5659,15.522
5660,15.522
5661,15.522
5662,15.522
5663,15.522
5664,15.522
5665,15.522
5666,15.522
5667,15.522
5668,15.522
5669,15.522
5670,15.522
5671,15.522
5672,15.522
5673,15.522
5674,15.522
5675,15.522
5676,15.522
5677,15.522
5678,15.522
5679,15.522
5680,15.522
5681,15.522
5682,15.522
5683,15.522
5684,15.522
5685,15.522
5686,15.522
5687,15.522
5688,15.522
5689,15.522
5690,15.522
5691,15.522
5692,15.522
5693,15.522
5694,15.522
5695,15.522
5696,15.522
5697,15.522
5698,15.522
5699,15.522
5700,15.522
5701,15.522
5702,15.522
5703,15.522
5704,15.522
5705,15.522
5706,15.522
5707,15.522
5708,15.522
5709,15.522
5710,15.522
5711,15.522
5712,15.522
5713,15.522
5714,15.522
5715,15.522
5716,15.522
5717,15.522
5718,15.522
5719,15.522
5720,15.522
5721,15.522
5722,15.522
5723,15.522
5724,15.522
5725,15.522
5726,15.522
5727,15.522
5728,15.522
5729,15.522
5730,15.522
5731,15.522
5732,15.522
5733,15.522
5734,15.522
5735,15.522
5736,15.522
5737,15.522
5738,15.522
5739,15.522
5740,15.522
5741,15.522
5742,15.522
5743,15.522
5744,15.522
5745,15.522
5746,15.522
5747,15.522
5748,15.522
5749,15.522
5750,15.522
5751,15.522
5752,15.522
5753,15.522
5754,15.522
5755,15.522
5756,15.522
5757,15.522
5758,15.522
5759,15.522
5760,15.522
5761,16.089
5762,16.089
5763,16.089
5764,16.089
5765,16.089
5766,16.089
5767,16.089
5768,16.089
5769,16.089
5770,16.089
5771,16.089
5772,16.089
5773,16.089
5774,16.089
5775,16.089
5776,16.089
5777,16.089
5778,16.089
5779,16.089
5780,16.089
5781,16.089
5782,16.089
5783,16.089
5784,16.089
5785,16.089
5786,16.089
5787,16.089
5788,16.089
5789,16.089
5790,16.089
5791,16.089
5792,16.089
5793,16.089
5794,16.089
5795,16.089
5796,16.089
5797,16.089
5798,16.089
5799,16.089
5800,16.089
5801,16.089
5802,16.089
5803,16.089
5804,16.089
5805,16.089
5806,16.089
5807,16.089
5808,16.089
5809,16.089
5810,16.089
5811,16.089
5812,16.089
5813,16.089
5814,16.089
5815,16.089
5816,16.089
5817,16.089
5818,16.089
5819,16.089
5820,16.089
5821,16.089
5822,16.089
5823,16.089
5824,16.089
5825,16.089
5826,16.089
5827,16.089
5828,16.089
5829,16.089
5830,16.089
5831,16.089
5832,16.089
5833,16.089
5834,16.089
5835,16.089
5836,16.089
5837,16.089
5838,16.089
5839,16.089
5840,16.089
5841,16.089
5842,16.089
5843,16.089
5844,16.089
5845,16.089
5846,16.089
5847,16.089
5848,16.089
5849,16.089
5850,16.089
5851,16.089
5852,16.089
5853,16.089
5854,16.089
5855,16.089
5856,16.089
5857,16.089
5858,16.089
5859,16.089
5860,16.089
5861,16.089
5862,16.089
5863,16.089
5864,16.089
5865,16.089
5866,16.089
5867,16.089
5868,16.089
5869,16.089
5870,16.089
5871,16.089
5872,16.089
5873,16.089
5874,16.089
5875,16.089
5876,16.089
5877,16.089
5878,16.089
5879,16.089
5880,16.089
5881,16.089
5882,16.089
5883,16.089
5884,16.089
5885,16.089
5886,16.089
5887,16.089
5888,16.089
5889,16.089
5890,16.089
5891,16.089
5892,16.089
5893,16.089
5894,16.089
5895,16.089
5896,16.089
5897,16.089
5898,16.089
5899,16.089
5900,16.089
5901,16.089
5902,16.089
5903,16.089
5904,16.089
5905,16.089
5906,16.089
5907,16.089
5908,16.089
5909,16.089
5910,16.089
5911,16.089
5912,16.089
5913,16.089
5914,16.089
5915,16.089
5916,16.089
5917,16.089
5918,16.089
5919,16.089
5920,16.089
5921,16.089
5922,16.089
5923,16.089
5924,16.089
5925,16.089
5926,16.089
5927,16.089
5928,16.089
5929,16.51
5930,16.51
5931,16.51
