t,timestamps,dc_power,capacity_factor
4680,2024-07-13 23:00:00,0.0,0.0
4681,2024-07-14 00:00:00,0.0,0.0
4682,2024-07-14 01:00:00,0.0,0.0
4683,2024-07-14 02:00:00,0.0,0.0
4684,2024-07-14 03:00:00,0.0,0.0
4685,2024-07-14 04:00:00,0.709,0.003
4686,2024-07-14 05:00:00,23.631,0.108
4687,2024-07-14 06:00:00,60.865,0.277
4688,2024-07-14 07:00:00,106.672,0.486
4689,2024-07-14 08:00:00,144.44,0.658
4690,2024-07-14 09:00:00,164.268,0.748
4691,2024-07-14 10:00:00,166.203,0.757
4692,2024-07-14 11:00:00,144.324,0.657
4693,2024-07-14 12:00:00,106.769,0.486
4694,2024-07-14 13:00:00,59.998,0.273
4695,2024-07-14 14:00:00,21.311,0.097
4696,2024-07-14 15:00:00,14.323,0.065
4697,2024-07-14 16:00:00,13.124,0.06
4698,2024-07-14 17:00:00,10.412,0.047
4699,2024-07-14 18:00:00,6.911,0.031
4700,2024-07-14 19:00:00,0.0,0.0
4701,2024-07-14 20:00:00,0.0,0.0
4702,2024-07-14 21:00:00,0.0,0.0
4703,2024-07-14 22:00:00,0.0,0.0
4704,2024-07-14 23:00:00,0.0,0.0
4705,2024-07-15 00:00:00,0.0,0.0
4706,2024-07-15 01:00:00,0.0,0.0
4707,2024-07-15 02:00:00,0.0,0.0
4708,2024-07-15 03:00:00,0.0,0.0
4709,2024-07-15 04:00:00,33.67,0.153
4710,2024-07-15 05:00:00,114.885,0.523
4711,2024-07-15 06:00:00,145.184,0.661
4712,2024-07-15 07:00:00,176.98,0.806
4713,2024-07-15 08:00:00,184.398,0.839
4714,2024-07-15 09:00:00,177.284,0.807
4715,2024-07-15 10:00:00,160.929,0.733
4716,2024-07-15 11:00:00,134.715,0.613
4717,2024-07-15 12:00:00,101.545,0.462
4718,2024-07-15 13:00:00,60.21,0.274
4719,2024-07-15 14:00:00,39.247,0.179
4720,2024-07-15 15:00:00,29.955,0.136
4721,2024-07-15 16:00:00,22.714,0.103
4722,2024-07-15 17:00:00,16.528,0.075
4723,2024-07-15 18:00:00,7.103,0.032
4724,2024-07-15 19:00:00,0.0,0.0
4725,2024-07-15 20:00:00,0.0,0.0
4726,2024-07-15 21:00:00,0.0,0.0
4727,2024-07-15 22:00:00,0.0,0.0
4728,2024-07-15 23:00:00,0.0,0.0
4729,2024-07-16 00:00:00,0.0,0.0
4730,2024-07-16 01:00:00,0.0,0.0
4731,2024-07-16 02:00:00,0.0,0.0
4732,2024-07-16 03:00:00,0.0,0.0
4733,2024-07-16 04:00:00,26.722,0.122
4734,2024-07-16 05:00:00,91.597,0.417
4735,2024-07-16 06:00:00,143.862,0.655
4736,2024-07-16 07:00:00,165.818,0.755
4737,2024-07-16 08:00:00,175.543,0.799
4738,2024-07-16 09:00:00,172.458,0.785
4739,2024-07-16 10:00:00,147.532,0.672
4740,2024-07-16 11:00:00,121.879,0.555
4741,2024-07-16 12:00:00,98.437,0.448
4742,2024-07-16 13:00:00,66.473,0.303
4743,2024-07-16 14:00:00,47.669,0.217
4744,2024-07-16 15:00:00,43.078,0.196
4745,2024-07-16 16:00:00,28.292,0.129
4746,2024-07-16 17:00:00,11.277,0.051
4747,2024-07-16 18:00:00,6.383,0.029
4748,2024-07-16 19:00:00,0.0,0.0
4749,2024-07-16 20:00:00,0.0,0.0
4750,2024-07-16 21:00:00,0.0,0.0
4751,2024-07-16 22:00:00,0.0,0.0
4752,2024-07-16 23:00:00,0.0,0.0
4753,2024-07-17 00:00:00,0.0,0.0
4754,2024-07-17 01:00:00,0.0,0.0
4755,2024-07-17 02:00:00,0.0,0.0
4756,2024-07-17 03:00:00,0.0,0.0
4757,2024-07-17 04:00:00,17.601,0.08
4758,2024-07-17 05:00:00,87.664,0.399
4759,2024-07-17 06:00:00,137.21,0.625
4760,2024-07-17 07:00:00,159.965,0.728
4761,2024-07-17 08:00:00,171.771,0.782
4762,2024-07-17 09:00:00,170.984,0.778
4763,2024-07-17 10:00:00,125.859,0.573
4764,2024-07-17 11:00:00,107.724,0.49
4765,2024-07-17 12:00:00,93.333,0.425
4766,2024-07-17 13:00:00,69.179,0.315
4767,2024-07-17 14:00:00,44.876,0.204
4768,2024-07-17 15:00:00,29.835,0.136
4769,2024-07-17 16:00:00,14.125,0.064
4770,2024-07-17 17:00:00,10.181,0.046
4771,2024-07-17 18:00:00,5.979,0.027
4772,2024-07-17 19:00:00,0.0,0.0
4773,2024-07-17 20:00:00,0.0,0.0
4774,2024-07-17 21:00:00,0.0,0.0
4775,2024-07-17 22:00:00,0.0,0.0
4776,2024-07-17 23:00:00,0.0,0.0
4777,2024-07-18 00:00:00,0.0,0.0
4778,2024-07-18 01:00:00,0.0,0.0
4779,2024-07-18 02:00:00,0.0,0.0
4780,2024-07-18 03:00:00,0.0,0.0
4781,2024-07-18 04:00:00,30.46,0.139
4782,2024-07-18 05:00:00,105.098,0.478
4783,2024-07-18 06:00:00,151.528,0.69
4784,2024-07-18 07:00:00,172.754,0.786
4785,2024-07-18 08:00:00,181.271,0.825
4786,2024-07-18 09:00:00,178.794,0.814
4787,2024-07-18 10:00:00,161.519,0.735
4788,2024-07-18 11:00:00,137.548,0.626
4789,2024-07-18 12:00:00,99.886,0.455
4790,2024-07-18 13:00:00,60.748,0.277
4791,2024-07-18 14:00:00,31.005,0.141
4792,2024-07-18 15:00:00,13.044,0.059
4793,2024-07-18 16:00:00,9.718,0.044
4794,2024-07-18 17:00:00,18.162,0.083
4795,2024-07-18 18:00:00,7.139,0.032
4796,2024-07-18 19:00:00,0.0,0.0
4797,2024-07-18 20:00:00,0.0,0.0
4798,2024-07-18 21:00:00,0.0,0.0
4799,2024-07-18 22:00:00,0.0,0.0
4800,2024-07-18 23:00:00,0.0,0.0
4801,2024-07-19 00:00:00,0.0,0.0
4802,2024-07-19 01:00:00,0.0,0.0
4803,2024-07-19 02:00:00,0.0,0.0
4804,2024-07-19 03:00:00,0.0,0.0
4805,2024-07-19 04:00:00,9.831,0.045
4806,2024-07-19 05:00:00,22.151,0.101
4807,2024-07-19 06:00:00,15.045,0.068
4808,2024-07-19 07:00:00,28.648,0.13
4809,2024-07-19 08:00:00,45.695,0.208
4810,2024-07-19 09:00:00,142.943,0.651
4811,2024-07-19 10:00:00,106.621,0.485
4812,2024-07-19 11:00:00,102.63,0.467
4813,2024-07-19 12:00:00,99.838,0.455
4814,2024-07-19 13:00:00,69.919,0.318
4815,2024-07-19 14:00:00,51.564,0.235
4816,2024-07-19 15:00:00,29.515,0.134
4817,2024-07-19 16:00:00,29.44,0.134
4818,2024-07-19 17:00:00,10.951,0.05
4819,2024-07-19 18:00:00,5.707,0.026
4820,2024-07-19 19:00:00,0.0,0.0
4821,2024-07-19 20:00:00,0.0,0.0
4822,2024-07-19 21:00:00,0.0,0.0
4823,2024-07-19 22:00:00,0.0,0.0
4824,2024-07-19 23:00:00,0.0,0.0
4825,2024-07-20 00:00:00,0.0,0.0
4826,2024-07-20 01:00:00,0.0,0.0
4827,2024-07-20 02:00:00,0.0,0.0
4828,2024-07-20 03:00:00,0.0,0.0
4829,2024-07-20 04:00:00,51.347,0.234
4830,2024-07-20 05:00:00,126.119,0.574
4831,2024-07-20 06:00:00,162.565,0.74
4832,2024-07-20 07:00:00,180.304,0.821
4833,2024-07-20 08:00:00,186.437,0.849
4834,2024-07-20 09:00:00,181.82,0.828
4835,2024-07-20 10:00:00,165.509,0.753
4836,2024-07-20 11:00:00,137.711,0.627
4837,2024-07-20 12:00:00,101.084,0.46
4838,2024-07-20 13:00:00,56.569,0.258
4839,2024-07-20 14:00:00,19.684,0.09
4840,2024-07-20 15:00:00,12.494,0.057
4841,2024-07-20 16:00:00,11.379,0.052
4842,2024-07-20 17:00:00,8.647,0.039
4843,2024-07-20 18:00:00,5.158,0.023
4844,2024-07-20 19:00:00,0.0,0.0
4845,2024-07-20 20:00:00,0.0,0.0
4846,2024-07-20 21:00:00,0.0,0.0
4847,2024-07-20 22:00:00,0.0,0.0
4848,2024-07-20 23:00:00,0.0,0.0
4849,2024-07-21 00:00:00,0.0,0.0
4850,2024-07-21 01:00:00,0.0,0.0
4851,2024-07-21 02:00:00,0.0,0.0
4852,2024-07-21 03:00:00,0.0,0.0
4853,2024-07-21 04:00:00,41.451,0.189
4854,2024-07-21 05:00:00,124.395,0.566
4855,2024-07-21 06:00:00,160.257,0.73
4856,2024-07-21 07:00:00,175.708,0.8
4857,2024-07-21 08:00:00,182.582,0.831
4858,2024-07-21 09:00:00,179.218,0.816
4859,2024-07-21 10:00:00,162.802,0.741
4860,2024-07-21 11:00:00,135.277,0.616
4861,2024-07-21 12:00:00,99.877,0.455
4862,2024-07-21 13:00:00,55.677,0.253
4863,2024-07-21 14:00:00,18.99,0.086
4864,2024-07-21 15:00:00,13.45,0.061
4865,2024-07-21 16:00:00,11.827,0.054
4866,2024-07-21 17:00:00,9.708,0.044
4867,2024-07-21 18:00:00,5.192,0.024
4868,2024-07-21 19:00:00,0.0,0.0
4869,2024-07-21 20:00:00,0.0,0.0
4870,2024-07-21 21:00:00,0.0,0.0
4871,2024-07-21 22:00:00,0.0,0.0
4872,2024-07-21 23:00:00,0.0,0.0
4873,2024-07-22 00:00:00,0.0,0.0
4874,2024-07-22 01:00:00,0.0,0.0
4875,2024-07-22 02:00:00,0.0,0.0
4876,2024-07-22 03:00:00,0.0,0.0
4877,2024-07-22 04:00:00,14.22,0.065
4878,2024-07-22 05:00:00,109.276,0.497
4879,2024-07-22 06:00:00,141.66,0.645
4880,2024-07-22 07:00:00,142.381,0.648
4881,2024-07-22 08:00:00,117.022,0.533
4882,2024-07-22 09:00:00,158.518,0.722
4883,2024-07-22 10:00:00,162.134,0.738
4884,2024-07-22 11:00:00,133.522,0.608
4885,2024-07-22 12:00:00,98.354,0.448
4886,2024-07-22 13:00:00,54.939,0.25
4887,2024-07-22 14:00:00,20.439,0.093
4888,2024-07-22 15:00:00,15.497,0.071
4889,2024-07-22 16:00:00,13.7,0.062
4890,2024-07-22 17:00:00,9.355,0.043
4891,2024-07-22 18:00:00,5.331,0.024
4892,2024-07-22 19:00:00,0.0,0.0
4893,2024-07-22 20:00:00,0.0,0.0
4894,2024-07-22 21:00:00,0.0,0.0
4895,2024-07-22 22:00:00,0.0,0.0
4896,2024-07-22 23:00:00,0.0,0.0
4897,2024-07-23 00:00:00,0.0,0.0
4898,2024-07-23 01:00:00,0.0,0.0
4899,2024-07-23 02:00:00,0.0,0.0
4900,2024-07-23 03:00:00,0.0,0.0
4901,2024-07-23 04:00:00,18.355,0.084
4902,2024-07-23 05:00:00,93.988,0.428
4903,2024-07-23 06:00:00,80.544,0.367
4904,2024-07-23 07:00:00,136.905,0.623
4905,2024-07-23 08:00:00,119.611,0.545
4906,2024-07-23 09:00:00,170.597,0.777
4907,2024-07-23 10:00:00,151.025,0.688
4908,2024-07-23 11:00:00,121.344,0.552
4909,2024-07-23 12:00:00,95.515,0.435
4910,2024-07-23 13:00:00,68.002,0.31
4911,2024-07-23 14:00:00,53.68,0.244
4912,2024-07-23 15:00:00,35.011,0.159
4913,2024-07-23 16:00:00,26.394,0.12
4914,2024-07-23 17:00:00,5.256,0.024
4915,2024-07-23 18:00:00,3.193,0.015
4916,2024-07-23 19:00:00,0.0,0.0
4917,2024-07-23 20:00:00,0.0,0.0
4918,2024-07-23 21:00:00,0.0,0.0
4919,2024-07-23 22:00:00,0.0,0.0
4920,2024-07-23 23:00:00,0.0,0.0
4921,2024-07-24 00:00:00,0.0,0.0
4922,2024-07-24 01:00:00,0.0,0.0
4923,2024-07-24 02:00:00,0.0,0.0
4924,2024-07-24 03:00:00,0.0,0.0
4925,2024-07-24 04:00:00,5.291,0.024
4926,2024-07-24 05:00:00,9.203,0.042
4927,2024-07-24 06:00:00,34.748,0.158
4928,2024-07-24 07:00:00,111.299,0.507
4929,2024-07-24 08:00:00,99.316,0.452
4930,2024-07-24 09:00:00,100.577,0.458
4931,2024-07-24 10:00:00,135.973,0.619
4932,2024-07-24 11:00:00,125.036,0.569
4933,2024-07-24 12:00:00,95.827,0.436
4934,2024-07-24 13:00:00,59.374,0.27
4935,2024-07-24 14:00:00,26.731,0.122
4936,2024-07-24 15:00:00,17.002,0.077
4937,2024-07-24 16:00:00,19.588,0.089
4938,2024-07-24 17:00:00,14.483,0.066
4939,2024-07-24 18:00:00,5.094,0.023
4940,2024-07-24 19:00:00,0.0,0.0
4941,2024-07-24 20:00:00,0.0,0.0
4942,2024-07-24 21:00:00,0.0,0.0
4943,2024-07-24 22:00:00,0.0,0.0
4944,2024-07-24 23:00:00,0.0,0.0
4945,2024-07-25 00:00:00,0.0,0.0
4946,2024-07-25 01:00:00,0.0,0.0
4947,2024-07-25 02:00:00,0.0,0.0
4948,2024-07-25 03:00:00,0.0,0.0
4949,2024-07-25 04:00:00,0.525,0.002
4950,2024-07-25 05:00:00,48.383,0.22
4951,2024-07-25 06:00:00,136.115,0.62
4952,2024-07-25 07:00:00,156.32,0.712
4953,2024-07-25 08:00:00,170.969,0.778
4954,2024-07-25 09:00:00,170.883,0.778
4955,2024-07-25 10:00:00,154.947,0.705
4956,2024-07-25 11:00:00,124.019,0.565
4957,2024-07-25 12:00:00,90.01,0.41
4958,2024-07-25 13:00:00,53.892,0.245
4959,2024-07-25 14:00:00,42.392,0.193
4960,2024-07-25 15:00:00,28.605,0.13
4961,2024-07-25 16:00:00,11.445,0.052
4962,2024-07-25 17:00:00,17.243,0.079
4963,2024-07-25 18:00:00,5.062,0.023
4964,2024-07-25 19:00:00,0.0,0.0
4965,2024-07-25 20:00:00,0.0,0.0
4966,2024-07-25 21:00:00,0.0,0.0
4967,2024-07-25 22:00:00,0.0,0.0
4968,2024-07-25 23:00:00,0.0,0.0
4969,2024-07-26 00:00:00,0.0,0.0
4970,2024-07-26 01:00:00,0.0,0.0
4971,2024-07-26 02:00:00,0.0,0.0
4972,2024-07-26 03:00:00,0.0,0.0
4973,2024-07-26 04:00:00,9.714,0.044
4974,2024-07-26 05:00:00,66.137,0.301
4975,2024-07-26 06:00:00,133.815,0.609
4976,2024-07-26 07:00:00,158.916,0.723
4977,2024-07-26 08:00:00,164.403,0.748
4978,2024-07-26 09:00:00,166.744,0.759
4979,2024-07-26 10:00:00,150.125,0.683
4980,2024-07-26 11:00:00,126.29,0.575
4981,2024-07-26 12:00:00,92.434,0.421
4982,2024-07-26 13:00:00,53.41,0.243
4983,2024-07-26 14:00:00,22.095,0.101
4984,2024-07-26 15:00:00,16.641,0.076
4985,2024-07-26 16:00:00,14.732,0.067
4986,2024-07-26 17:00:00,8.201,0.037
4987,2024-07-26 18:00:00,5.081,0.023
4988,2024-07-26 19:00:00,0.0,0.0
4989,2024-07-26 20:00:00,0.0,0.0
4990,2024-07-26 21:00:00,0.0,0.0
4991,2024-07-26 22:00:00,0.0,0.0
4992,2024-07-26 23:00:00,0.0,0.0
4993,2024-07-27 00:00:00,0.0,0.0
4994,2024-07-27 01:00:00,0.0,0.0
4995,2024-07-27 02:00:00,0.0,0.0
4996,2024-07-27 03:00:00,0.0,0.0
4997,2024-07-27 04:00:00,2.034,0.009
4998,2024-07-27 05:00:00,7.717,0.035
4999,2024-07-27 06:00:00,56.475,0.257
5000,2024-07-27 07:00:00,13.973,0.064
5001,2024-07-27 08:00:00,23.123,0.105
5002,2024-07-27 09:00:00,78.176,0.356
5003,2024-07-27 10:00:00,20.329,0.093
5004,2024-07-27 11:00:00,85.149,0.388
5005,2024-07-27 12:00:00,32.837,0.149
5006,2024-07-27 13:00:00,56.971,0.259
5007,2024-07-27 14:00:00,51.291,0.234
5008,2024-07-27 15:00:00,35.696,0.163
5009,2024-07-27 16:00:00,13.068,0.059
5010,2024-07-27 17:00:00,8.831,0.04
5011,2024-07-27 18:00:00,5.481,0.025
5012,2024-07-27 19:00:00,0.0,0.0
5013,2024-07-27 20:00:00,0.0,0.0
5014,2024-07-27 21:00:00,0.0,0.0
5015,2024-07-27 22:00:00,0.0,0.0
5016,2024-07-27 23:00:00,0.0,0.0
5017,2024-07-28 00:00:00,0.0,0.0
5018,2024-07-28 01:00:00,0.0,0.0
5019,2024-07-28 02:00:00,0.0,0.0
5020,2024-07-28 03:00:00,0.0,0.0
5021,2024-07-28 04:00:00,14.565,0.066
5022,2024-07-28 05:00:00,44.635,0.203
5023,2024-07-28 06:00:00,4.582,0.021
5024,2024-07-28 07:00:00,8.34,0.038
5025,2024-07-28 08:00:00,20.529,0.093
5026,2024-07-28 09:00:00,50.382,0.229
5027,2024-07-28 10:00:00,19.232,0.088
5028,2024-07-28 11:00:00,28.262,0.129
5029,2024-07-28 12:00:00,88.087,0.401
5030,2024-07-28 13:00:00,66.806,0.304
5031,2024-07-28 14:00:00,53.415,0.243
5032,2024-07-28 15:00:00,15.904,0.072
5033,2024-07-28 16:00:00,11.22,0.051
5034,2024-07-28 17:00:00,2.165,0.01
5035,2024-07-28 18:00:00,0.479,0.002
5036,2024-07-28 19:00:00,0.0,0.0
5037,2024-07-28 20:00:00,0.0,0.0
5038,2024-07-28 21:00:00,0.0,0.0
5039,2024-07-28 22:00:00,0.0,0.0
5040,2024-07-28 23:00:00,0.0,0.0
5041,2024-07-29 00:00:00,0.0,0.0
5042,2024-07-29 01:00:00,0.0,0.0
5043,2024-07-29 02:00:00,0.0,0.0
5044,2024-07-29 03:00:00,0.0,0.0
5045,2024-07-29 04:00:00,40.113,0.183
5046,2024-07-29 05:00:00,82.784,0.377
5047,2024-07-29 06:00:00,123.794,0.564
5048,2024-07-29 07:00:00,159.493,0.726
5049,2024-07-29 08:00:00,78.824,0.359
5050,2024-07-29 09:00:00,146.339,0.666
5051,2024-07-29 10:00:00,107.103,0.488
5052,2024-07-29 11:00:00,52.822,0.24
5053,2024-07-29 12:00:00,67.712,0.308
5054,2024-07-29 13:00:00,53.37,0.243
5055,2024-07-29 14:00:00,41.021,0.187
5056,2024-07-29 15:00:00,15.21,0.069
5057,2024-07-29 16:00:00,9.999,0.046
5058,2024-07-29 17:00:00,11.811,0.054
5059,2024-07-29 18:00:00,4.633,0.021
5060,2024-07-29 19:00:00,0.0,0.0
5061,2024-07-29 20:00:00,0.0,0.0
5062,2024-07-29 21:00:00,0.0,0.0
5063,2024-07-29 22:00:00,0.0,0.0
5064,2024-07-29 23:00:00,0.0,0.0
5065,2024-07-30 00:00:00,0.0,0.0
5066,2024-07-30 01:00:00,0.0,0.0
5067,2024-07-30 02:00:00,0.0,0.0
5068,2024-07-30 03:00:00,0.0,0.0
5069,2024-07-30 04:00:00,0.777,0.004
5070,2024-07-30 05:00:00,1.797,0.008
5071,2024-07-30 06:00:00,28.144,0.128
5072,2024-07-30 07:00:00,47.084,0.214
5073,2024-07-30 08:00:00,56.071,0.255
5074,2024-07-30 09:00:00,167.161,0.761
5075,2024-07-30 10:00:00,17.847,0.081
5076,2024-07-30 11:00:00,50.278,0.229
5077,2024-07-30 12:00:00,25.161,0.115
5078,2024-07-30 13:00:00,36.492,0.166
5079,2024-07-30 14:00:00,11.871,0.054
5080,2024-07-30 15:00:00,14.481,0.066
5081,2024-07-30 16:00:00,15.389,0.07
5082,2024-07-30 17:00:00,12.395,0.056
5083,2024-07-30 18:00:00,4.015,0.018
5084,2024-07-30 19:00:00,0.0,0.0
5085,2024-07-30 20:00:00,0.0,0.0
5086,2024-07-30 21:00:00,0.0,0.0
5087,2024-07-30 22:00:00,0.0,0.0
5088,2024-07-30 23:00:00,0.0,0.0
5089,2024-07-31 00:00:00,0.0,0.0
5090,2024-07-31 01:00:00,0.0,0.0
5091,2024-07-31 02:00:00,0.0,0.0
5092,2024-07-31 03:00:00,0.0,0.0
5093,2024-07-31 04:00:00,15.834,0.072
5094,2024-07-31 05:00:00,78.374,0.357
5095,2024-07-31 06:00:00,143.72,0.654
5096,2024-07-31 07:00:00,167.259,0.761
5097,2024-07-31 08:00:00,171.43,0.78
5098,2024-07-31 09:00:00,162.041,0.738
5099,2024-07-31 10:00:00,150.908,0.687
5100,2024-07-31 11:00:00,68.102,0.31
5101,2024-07-31 12:00:00,13.438,0.061
5102,2024-07-31 13:00:00,50.619,0.23
5103,2024-07-31 14:00:00,43.107,0.196
5104,2024-07-31 15:00:00,30.575,0.139
5105,2024-07-31 16:00:00,20.919,0.095
5106,2024-07-31 17:00:00,2.432,0.011
5107,2024-07-31 18:00:00,3.537,0.016
5108,2024-07-31 19:00:00,0.0,0.0
5109,2024-07-31 20:00:00,0.0,0.0
5110,2024-07-31 21:00:00,0.0,0.0
5111,2024-07-31 22:00:00,0.0,0.0
5112,2024-07-31 23:00:00,0.0,0.0
5113,2024-08-01 00:00:00,0.0,0.0
5114,2024-08-01 01:00:00,0.0,0.0
5115,2024-08-01 02:00:00,0.0,0.0
5116,2024-08-01 03:00:00,0.0,0.0
5117,2024-08-01 04:00:00,0.397,0.002
5118,2024-08-01 05:00:00,9.25,0.042
5119,2024-08-01 06:00:00,11.975,0.055
5120,2024-08-01 07:00:00,48.863,0.222
5121,2024-08-01 08:00:00,30.571,0.139
5122,2024-08-01 09:00:00,79.655,0.363
5123,2024-08-01 10:00:00,26.683,0.121
5124,2024-08-01 11:00:00,16.584,0.076
5125,2024-08-01 12:00:00,37.091,0.169
5126,2024-08-01 13:00:00,44.738,0.204
5127,2024-08-01 14:00:00,11.692,0.053
5128,2024-08-01 15:00:00,23.025,0.105
5129,2024-08-01 16:00:00,10.424,0.047
5130,2024-08-01 17:00:00,8.991,0.041
5131,2024-08-01 18:00:00,3.974,0.018
5132,2024-08-01 19:00:00,0.0,0.0
5133,2024-08-01 20:00:00,0.0,0.0
5134,2024-08-01 21:00:00,0.0,0.0
5135,2024-08-01 22:00:00,0.0,0.0
5136,2024-08-01 23:00:00,0.0,0.0
5137,2024-08-02 00:00:00,0.0,0.0
5138,2024-08-02 01:00:00,0.0,0.0
5139,2024-08-02 02:00:00,0.0,0.0
5140,2024-08-02 03:00:00,0.0,0.0
5141,2024-08-02 04:00:00,26.144,0.119
5142,2024-08-02 05:00:00,17.008,0.077
5143,2024-08-02 06:00:00,41.927,0.191
5144,2024-08-02 07:00:00,17.802,0.081
5145,2024-08-02 08:00:00,178.137,0.811
5146,2024-08-02 09:00:00,130.514,0.594
5147,2024-08-02 10:00:00,117.912,0.537
5148,2024-08-02 11:00:00,85.325,0.388
5149,2024-08-02 12:00:00,86.603,0.394
5150,2024-08-02 13:00:00,33.661,0.153
5151,2024-08-02 14:00:00,52.857,0.241
5152,2024-08-02 15:00:00,39.751,0.181
5153,2024-08-02 16:00:00,10.687,0.049
5154,2024-08-02 17:00:00,8.955,0.041
5155,2024-08-02 18:00:00,4.304,0.02
5156,2024-08-02 19:00:00,0.0,0.0
5157,2024-08-02 20:00:00,0.0,0.0
5158,2024-08-02 21:00:00,0.0,0.0
5159,2024-08-02 22:00:00,0.0,0.0
5160,2024-08-02 23:00:00,0.0,0.0
5161,2024-08-03 00:00:00,0.0,0.0
5162,2024-08-03 01:00:00,0.0,0.0
5163,2024-08-03 02:00:00,0.0,0.0
5164,2024-08-03 03:00:00,0.0,0.0
5165,2024-08-03 04:00:00,0.159,0.001
5166,2024-08-03 05:00:00,10.387,0.047
5167,2024-08-03 06:00:00,13.717,0.062
5168,2024-08-03 07:00:00,7.798,0.036
5169,2024-08-03 08:00:00,14.867,0.068
5170,2024-08-03 09:00:00,108.515,0.494
5171,2024-08-03 10:00:00,96.266,0.438
5172,2024-08-03 11:00:00,18.818,0.086
5173,2024-08-03 12:00:00,34.734,0.158
5174,2024-08-03 13:00:00,14.829,0.068
5175,2024-08-03 14:00:00,18.198,0.083
5176,2024-08-03 15:00:00,27.757,0.126
5177,2024-08-03 16:00:00,11.049,0.05
5178,2024-08-03 17:00:00,15.643,0.071
5179,2024-08-03 18:00:00,2.995,0.014
5180,2024-08-03 19:00:00,0.0,0.0
5181,2024-08-03 20:00:00,0.0,0.0
5182,2024-08-03 21:00:00,0.0,0.0
5183,2024-08-03 22:00:00,0.0,0.0
5184,2024-08-03 23:00:00,0.0,0.0
5185,2024-08-04 00:00:00,0.0,0.0
5186,2024-08-04 01:00:00,0.0,0.0
5187,2024-08-04 02:00:00,0.0,0.0
5188,2024-08-04 03:00:00,0.0,0.0
5189,2024-08-04 04:00:00,1.415,0.006
5190,2024-08-04 05:00:00,85.348,0.389
5191,2024-08-04 06:00:00,126.533,0.576
5192,2024-08-04 07:00:00,161.303,0.734
5193,2024-08-04 08:00:00,118.861,0.541
5194,2024-08-04 09:00:00,116.905,0.532
5195,2024-08-04 10:00:00,107.449,0.489
5196,2024-08-04 11:00:00,78.947,0.359
5197,2024-08-04 12:00:00,84.446,0.384
5198,2024-08-04 13:00:00,61.607,0.28
5199,2024-08-04 14:00:00,40.299,0.183
5200,2024-08-04 15:00:00,28.372,0.129
5201,2024-08-04 16:00:00,24.199,0.11
5202,2024-08-04 17:00:00,14.287,0.065
5203,2024-08-04 18:00:00,3.557,0.016
5204,2024-08-04 19:00:00,0.0,0.0
5205,2024-08-04 20:00:00,0.0,0.0
5206,2024-08-04 21:00:00,0.0,0.0
5207,2024-08-04 22:00:00,0.0,0.0
5208,2024-08-04 23:00:00,0.0,0.0
5209,2024-08-05 00:00:00,0.0,0.0
5210,2024-08-05 01:00:00,0.0,0.0
5211,2024-08-05 02:00:00,0.0,0.0
5212,2024-08-05 03:00:00,0.0,0.0
5213,2024-08-05 04:00:00,0.1,0.0
5214,2024-08-05 05:00:00,20.51,0.093
5215,2024-08-05 06:00:00,49.972,0.227
5216,2024-08-05 07:00:00,54.605,0.249
5217,2024-08-05 08:00:00,58.221,0.265
5218,2024-08-05 09:00:00,179.15,0.816
5219,2024-08-05 10:00:00,156.253,0.711
5220,2024-08-05 11:00:00,129.931,0.592
5221,2024-08-05 12:00:00,93.93,0.428
5222,2024-08-05 13:00:00,48.856,0.222
5223,2024-08-05 14:00:00,12.183,0.055
5224,2024-08-05 15:00:00,10.238,0.047
5225,2024-08-05 16:00:00,9.835,0.045
5226,2024-08-05 17:00:00,7.55,0.034
5227,2024-08-05 18:00:00,3.373,0.015
5228,2024-08-05 19:00:00,0.0,0.0
5229,2024-08-05 20:00:00,0.0,0.0
5230,2024-08-05 21:00:00,0.0,0.0
5231,2024-08-05 22:00:00,0.0,0.0
5232,2024-08-05 23:00:00,0.0,0.0
5233,2024-08-06 00:00:00,0.0,0.0
5234,2024-08-06 01:00:00,0.0,0.0
5235,2024-08-06 02:00:00,0.0,0.0
5236,2024-08-06 03:00:00,0.0,0.0
5237,2024-08-06 04:00:00,9.044,0.041
5238,2024-08-06 05:00:00,84.008,0.382
5239,2024-08-06 06:00:00,144.176,0.656
5240,2024-08-06 07:00:00,168.425,0.767
5241,2024-08-06 08:00:00,175.789,0.8
5242,2024-08-06 09:00:00,172.999,0.788
5243,2024-08-06 10:00:00,154.73,0.704
